-0.22338,0.0090796,-0.097419,0.038231,0.027224,0.0010786,0.17044,-0.011641,0.089975,-0.031515,-0.16276,0.22912,-0.023752,-0.22611,-0.17558,-0.021154,-0.0059619,0.012644,0.12388,-0.073238,-0.1308,-0.053939,0.081149,-0.040009,0.0036921,-0.032687,0.019275,-0.00081849,0.092806,-0.10032,-0.0085119,0.22122,-0.024815,-0.001211,-0.091483,0.062399,0.23786,0.0015294,0.042898,-0.084426,-0.26179,-0.012374,-0.078856,-0.14757,0.076947,0.1702,0.2525,0.061171,-0.16806,0.0012151,0.057837,-0.31415,0.11313,0.053461,-0.09912,-0.097603,-0.15617,-0.060916,0.016637,0.13388,-0.016789,0.0046189,-0.066444,0.11708,-0.17295,0.031572,0.18636,-0.0064601,0.0034596,0.085468,0.10428,0.023512,-0.044886,-0.14351,-0.032919,-0.16397,0.21783,-0.083974,0.069723,-0.12142,0.13522,-0.1785,0.037473,-0.17355,-0.1877,0.12768,-0.18274,0.088117,0.20784,0.028041,-0.04426,0.11085,0.042928,-0.16422,0.21976,0.1309,-0.042445,-0.20646,-0.11173,-0.06846
-0.17597,0.14887,-0.0083921,0.17869,-0.049871,0.19095,0.02138,-0.028472,0.13486,-0.27,-0.080294,0.23737,-0.080387,-0.0034177,0.019167,-0.096107,-0.027353,0.17884,0.013596,-0.035689,0.09894,0.024597,-0.012356,-0.022948,0.1739,0.055321,0.14674,-0.12752,0.17536,-0.14966,0.17546,0.091842,0.00081631,-0.045503,-0.039406,0.066461,0.19032,0.059729,0.04172,-0.0074536,-0.16001,0.079185,-0.15492,-0.07596,-0.0070647,0.11228,0.12401,0.14451,-0.18447,-0.15587,0.014693,-0.23339,0.098015,0.098166,-0.2609,-0.082343,-0.087156,-0.070494,-0.079925,0.068784,0.064762,0.072045,-0.10322,0.079952,-0.10161,-0.1186,0.1292,0.058459,0.012444,0.028462,-0.025334,-0.086685,0.18256,-0.21308,-0.0095741,-0.10672,0.18885,-0.025011,0.023672,-0.047453,0.041698,-0.2047,0.10976,0.013923,0.01526,0.12241,-0.13441,0.20377,0.043085,0.10594,-0.13686,0.025872,-0.070776,0.01724,0.033895,0.13423,-0.059301,-0.15673,-0.13341,-0.049736
0.039355,-0.0065591,-0.17922,0.034419,0.17732,0.082554,0.020702,0.032841,0.031439,-0.18608,-0.02258,0.16428,-0.10334,-0.11235,-0.14687,0.088115,0.17968,0.11376,0.037019,-0.054958,0.012897,-0.058622,-0.06738,0.04102,0.028523,0.064173,0.24945,0.046084,0.05879,0.015994,-0.040473,0.27841,-0.083992,0.14474,-0.10858,0.084809,0.0822,0.098018,-0.091952,-0.03852,-0.18369,-0.0034868,0.0053552,0.051548,-0.023351,0.17198,0.1357,0.047391,-0.27843,0.016903,0.063654,-0.1969,0.090985,0.13339,-0.024648,-0.11645,0.039921,-0.030364,-0.097824,0.27874,-0.086235,-0.049048,0.0028947,0.066707,0.12009,-0.0015235,0.1098,-0.091661,0.11433,0.036812,-0.084617,-0.16119,0.11879,-0.056185,-0.036689,-0.2103,0.22544,0.062478,-0.051139,0.075865,0.26301,-0.2298,0.024727,-0.15011,-0.092457,0.058051,-0.12521,0.16159,0.063016,0.31678,-0.047718,-0.027409,-0.005045,-0.079777,0.021922,-0.041249,-0.1663,0.00057584,-0.040034,-0.065146
0.13658,0.12896,0.061974,0.1495,0.015583,0.29492,0.027893,0.16003,0.0021405,0.14016,0.063803,0.1841,0.11806,-0.032206,0.099666,0.05335,-0.060009,-0.088569,-0.0075554,0.080753,-0.093952,-0.080868,0.082663,-0.014984,-0.082522,0.056287,-0.11627,-0.21297,0.051154,-0.027757,0.02878,-0.10891,-0.13485,0.097205,-0.064814,0.076722,0.21454,-0.1187,0.03797,-0.004115,-0.2593,0.14617,-0.073295,-0.27763,-0.12939,0.12683,0.087803,0.1836,0.23514,-0.17419,0.072226,0.0095464,0.032073,-0.066362,-0.15505,-0.13551,0.0084091,-0.17296,-0.14898,-0.054885,0.099536,-0.15813,0.069567,-0.0076469,-0.094005,-0.13848,-0.0035717,0.096755,0.048033,0.15154,-0.031288,0.1407,0.013104,-0.027635,-0.13042,0.0012844,-0.14273,-0.073281,-0.034641,0.038526,-0.11209,-0.1986,0.029111,-0.047123,-0.089315,0.027085,-0.00032192,0.17192,0.083611,0.20466,-0.028056,-0.044627,0.10775,-0.27612,0.023157,-0.15773,-0.032958,-0.03316,0.06887,0.067321
0.078088,-0.012403,0.024431,-0.025093,-0.1028,0.028201,-0.031328,0.059465,0.028294,-0.10204,-0.14076,0.015749,-0.19477,-0.071882,-0.050614,-0.12371,-0.054587,-0.081119,-0.026144,-0.14636,-0.17395,-0.021487,0.16872,-0.12215,-0.13883,0.016984,-0.064745,-0.089053,0.067566,-0.095694,0.066395,0.12776,-0.016755,-0.0060693,-0.038018,0.033682,0.22445,0.090957,0.17383,-0.19729,-0.11158,-0.010359,-0.10019,-0.19008,0.078413,0.075609,0.27466,0.10584,-0.30978,-0.10049,0.03828,-0.12732,0.18574,0.05657,-0.10093,0.018705,-0.029483,-0.025575,-0.0099479,0.26858,0.020046,-0.011549,-0.015086,0.096245,0.056799,0.077801,-0.026592,-0.074075,0.038693,-0.042469,0.072502,0.051471,0.032577,-0.28754,-0.085553,-0.20033,0.098286,-0.1472,0.028954,-0.033478,0.054372,-0.10191,0.1285,-0.28557,-0.1371,0.043726,-0.1774,-0.064338,0.17545,0.20214,-0.03308,0.096546,-0.095334,-0.17644,0.18949,0.20373,-0.069884,-0.073735,-0.026566,0.10179
-0.013489,0.14269,-0.10299,0.22962,-0.0085755,0.12362,0.079332,-0.06682,0.020373,-0.033485,-0.011715,0.15696,-0.057026,0.01985,-0.0089778,0.014294,-0.047149,0.072759,-0.034118,-0.026566,-0.018975,-0.11162,-0.11359,-0.095976,0.14838,-0.088672,-0.04458,-0.0056906,0.22448,-0.22697,-0.027454,0.055909,-0.11521,-0.16881,-0.08512,0.085956,0.030028,-0.0037845,-0.012994,-0.17304,-0.0074668,0.11131,-0.068401,-0.093602,-0.0075644,-0.0050174,0.11657,-0.10106,-0.23505,-0.20214,0.093531,-0.25919,0.16425,0.14078,-0.10181,-0.15762,-0.014547,0.00071743,-0.02189,0.00079393,0.043967,0.040574,-0.011324,0.026949,-0.0097009,-0.21838,0.1366,-0.008112,0.17139,0.0019199,-0.011164,-0.075359,0.1025,-0.071034,0.012165,-0.038234,0.22289,0.07141,-0.00036721,0.069382,0.12223,-0.30088,-0.020123,0.076023,-0.035247,0.15616,-0.071941,0.18765,0.19802,0.1934,-0.031694,-0.15208,0.021734,0.023064,0.22545,0.12713,-0.17082,-0.023371,-0.19397,-0.17635
-0.085344,0.044497,0.035945,-0.080208,-0.18463,0.15075,0.081946,0.1028,-0.045068,0.16562,-0.056874,-0.037692,0.021302,0.17052,0.092381,0.037273,-0.033598,-0.0075489,-0.051885,0.011717,-0.064608,-0.07509,0.13973,-0.095855,0.08437,0.10569,-0.070926,-0.11297,0.085478,-0.008657,-0.003445,0.051195,0.095094,-0.016195,-0.076788,-0.0031841,0.014453,0.051492,0.1616,-0.10517,-0.30585,0.065758,-0.16011,0.038853,-0.16178,0.078795,0.22176,0.032619,0.14112,-0.092354,0.014514,-0.16301,0.10167,0.14849,-0.10051,-0.14304,0.20182,-0.061693,0.0068711,-0.041197,0.09738,-0.13287,0.0015749,0.032655,0.0049739,0.15831,0.076402,0.17528,0.052929,-0.15594,0.051607,-0.040317,-0.024163,-0.12486,-0.043967,0.060827,-0.25571,-0.053671,-0.014534,-0.020586,0.053868,-0.071982,0.035373,-0.061024,-0.076431,0.10646,0.066482,0.14576,-0.0078814,-0.16493,-0.041561,-0.18672,0.027264,-0.2454,0.12947,-0.10141,0.049231,0.057084,0.13462,0.055237
0.048265,0.149,-0.099239,0.076952,0.054956,0.21431,-0.12803,-0.078587,0.21882,-0.21316,-0.075378,-0.089219,-0.25797,-0.16127,-0.14095,-0.054618,-0.029196,-0.14797,0.054287,0.12613,-0.032202,-0.074658,0.003208,-0.25078,0.21402,0.038968,0.10226,-0.057003,-0.035617,-0.10233,-0.016208,0.19963,-0.085701,0.25538,-0.00624,-0.069948,0.13235,0.098833,-0.14084,-0.031231,-0.05979,0.058679,-0.057353,-0.094572,-0.081816,0.017821,0.27449,0.079359,-0.17133,0.12997,-0.019878,-0.18795,-0.023256,0.038869,-0.038336,-0.1761,0.069483,0.13959,-0.12584,0.25698,-0.18472,0.13804,0.084846,0.078197,-0.13927,-0.011784,0.13381,-0.0018812,0.10199,-0.16495,-0.040297,-0.013441,-0.12828,-0.16448,0.037156,-0.12531,0.18056,-0.088121,0.16726,-0.029842,0.17281,-0.18178,-0.069001,-0.067164,-0.085197,0.057533,-0.092196,0.061607,0.030229,0.11872,-0.070343,0.00076967,0.054821,-0.13237,0.087901,0.15278,0.094515,-0.044436,-0.27321,-0.12834
-0.071172,0.21652,-0.060162,0.20062,0.16106,0.03797,-0.10586,0.058769,0.16033,0.10613,-0.038508,-0.016958,-0.025687,0.16551,0.033136,0.0076618,-0.27904,0.024644,0.048899,-0.089042,0.10201,-0.089494,-0.054147,-0.046668,-0.18359,-0.10828,0.010069,0.036653,0.11938,-0.076159,-0.013919,-0.090005,-0.055679,-0.089085,-0.10025,0.18884,-0.15665,0.035015,0.10486,-0.28644,0.015199,0.087577,-0.086266,0.0084485,0.0047099,0.039697,0.052695,-0.094887,0.041566,-0.15606,0.095341,-0.18022,0.14339,0.22351,0.024215,0.028123,-0.070776,0.17088,-0.088239,0.19176,0.060995,0.057575,0.0022529,0.031602,-0.055832,0.0042956,0.015021,0.11537,0.12382,0.095885,-0.031455,-0.0022657,0.23144,0.097417,0.14896,-0.10123,0.001863,-0.16964,-0.1381,-0.057322,0.12183,-0.11155,0.051865,-0.0020552,-0.086497,0.13366,-0.16859,0.093198,0.14917,0.070251,0.094421,-0.0197,0.011774,0.10541,0.2234,0.11935,-0.03119,0.2263,-0.057012,-0.069981
-0.14413,0.065525,-0.074392,0.03338,-0.10992,0.089473,0.16775,0.067448,0.020967,-0.18113,-0.1014,0.13202,-0.17655,0.0019385,-0.0085357,0.03546,-0.11269,0.039,0.020096,0.052323,-0.069398,-0.048422,-0.069883,-0.18415,0.21901,-0.072239,-0.0017048,-0.038952,0.16132,-0.20964,0.086106,0.11867,-0.12106,0.0044188,-0.015093,0.021283,0.033729,-0.031459,-0.098979,-0.091629,-0.12492,0.16518,-0.083697,-0.062878,0.0054539,0.14837,0.14907,-0.0049968,-0.28233,0.037619,0.010898,-0.21187,0.082066,0.1281,-0.11261,-0.2202,-0.052362,0.14559,-0.091524,0.042193,-0.066627,0.17003,0.16224,0.069346,-0.1343,-0.17578,0.071367,-0.080726,0.1135,-0.023017,-0.048032,-0.038349,0.010746,-0.26802,0.12028,-0.0063988,0.26777,-0.0127,0.15461,-0.062274,0.28062,-0.088491,-0.017892,-0.074881,-0.2035,0.0062425,0.01981,0.16692,0.22163,-0.098603,-0.098013,-0.015932,0.0055585,-0.2487,0.054901,0.17265,0.040179,0.0068648,-0.24005,-0.087301
