0.0053801,0.027528,-0.22818,0.019162,0.12769,0.0076779,0.037036,-0.0097341,0.15748,-0.087173,-0.12104,0.019955,-0.15269,-0.1331,-0.083919,-0.123,-0.019879,-0.033599,0.11636,-0.096961,0.081887,-0.11204,0.055714,-0.11669,0.17337,0.01092,0.058832,-0.071364,0.093374,-0.12204,0.086789,0.2292,-0.11352,0.13665,-0.13831,-0.073559,0.078095,-0.0027926,-0.17069,0.12896,-0.095366,-0.054489,0.08706,-0.13544,0.05652,-0.054243,0.19674,0.097426,-0.17599,0.069324,0.14579,-0.2156,0.095413,0.094278,-0.037347,0.044664,0.099309,0.12739,0.012855,0.38433,-0.07479,0.046409,-0.01036,-0.044996,0.080394,-0.059077,0.20487,0.056391,0.10091,-0.029658,-0.0074506,-0.020682,0.040176,-0.25714,0.045675,-0.07042,0.16541,0.13164,-0.070166,-0.024332,0.22097,-0.20658,-0.094672,-0.16633,0.03013,0.0069365,-0.18469,0.13537,0.12352,0.26025,-0.090202,0.0608,-0.061505,-0.033261,0.073466,-0.014007,0.023755,-0.068452,-0.11833,-0.10053
-0.092997,-0.0064545,-0.011882,-0.021314,-0.038508,0.04386,0.055456,0.12492,0.034036,0.0023983,-0.063112,0.12218,-0.078833,0.13403,-0.01567,-0.10028,0.24615,-0.019798,-0.021459,-0.14337,-0.081795,-0.14009,-0.009611,0.026644,0.095048,0.036377,0.058089,-0.023165,-0.028738,-0.17361,0.16678,-0.13597,0.023738,-0.03691,-0.27562,-0.10377,-0.024351,-0.18452,-0.13778,-0.052356,-0.20859,0.031514,0.11552,-0.030907,-0.010934,-0.052974,-0.10063,0.086281,-0.0785,-0.1107,0.042817,-0.049414,-0.014424,0.020905,0.055677,-0.020268,0.22743,-0.16127,0.12212,0.17257,-0.042533,0.007421,0.18864,-0.0059279,0.088199,0.20045,0.28687,-0.11307,-0.016402,-0.021583,-0.01304,0.10305,0.00012431,-0.13791,-0.095626,0.1545,-0.18439,0.089207,-0.098564,-0.0014817,0.045069,-0.11258,-0.16534,-0.0033518,-0.074555,0.035078,-0.1791,0.082616,0.12194,-0.063922,-0.046459,-0.038195,-0.051996,-0.26567,0.006165,-0.208,-0.10823,-0.075553,0.21249,0.16128
-0.015953,0.19037,-0.016616,0.17244,0.029747,0.0090295,-0.10578,0.23001,0.11316,-0.061289,-0.023363,0.015726,-0.1045,0.23079,0.15124,-0.075984,-0.046148,-0.032723,-0.16083,0.056814,-0.011687,-0.08194,0.053901,-0.21365,-0.069846,0.085932,-0.022008,0.030779,-0.071217,-0.12901,0.0058105,-0.21622,-0.16615,0.11588,0.023074,0.16285,-0.08541,-0.012735,-0.09891,0.031184,-0.27296,0.24552,-0.065551,0.076411,-0.024842,0.21241,0.066549,0.057412,0.054591,-0.0072003,-0.10469,-0.18898,0.097551,-0.022242,0.057078,0.051317,-0.12035,-0.044285,-0.075343,0.13964,0.0093806,0.091297,0.27697,0.12791,-0.12436,0.027394,0.056562,-0.08137,0.11431,0.028912,-0.14329,-0.055361,0.1303,-0.0046773,-0.1774,0.044183,-0.063712,-0.14959,-0.063841,-0.073814,0.11895,0.083665,-0.033768,0.12429,-0.23865,0.062663,-0.11871,0.17872,0.10224,-0.030049,0.1163,-0.10172,-0.1388,-0.047785,0.12125,0.035641,0.1642,0.16301,0.0093719,0.12773
-0.033323,-0.10811,-0.23413,0.041979,0.12841,-0.0067211,-0.061644,0.011217,0.095946,-0.097601,-0.090849,0.078816,-0.14795,-0.10907,-0.025414,-0.096344,0.035276,0.023114,0.073864,-0.11526,0.057589,-0.031739,0.016392,-0.072963,0.077932,-0.15693,0.089692,0.046322,0.0056715,-0.12947,0.040783,0.17199,-0.13345,0.16034,-0.13967,-0.03894,0.14321,0.11051,-0.17252,-0.07641,-0.15712,-0.12449,0.057105,-0.10948,0.079941,-0.046024,0.1586,0.16046,-0.14806,-0.0038668,0.11878,-0.14462,0.16153,0.033485,-0.075515,-0.032072,0.11162,0.058068,0.053518,0.35174,-0.20107,0.056761,-0.051899,0.052021,0.10585,0.0016431,0.18752,-0.064884,0.017799,0.0052078,-0.086417,-0.05159,0.045177,-0.24271,0.015699,-0.010804,0.15426,0.17423,-0.044281,-0.098235,0.21653,-0.10382,-0.13039,-0.17452,-0.032317,0.11521,-0.20489,0.16683,0.19903,0.27344,-0.091197,-0.0094451,-0.097907,-0.091194,0.10655,-0.02203,3.0712e-05,-0.058813,-0.1278,-0.13037
0.027057,0.046141,-0.098623,0.16255,0.0070928,0.21514,0.057215,0.062071,0.069734,-0.13121,0.0072829,0.088729,-0.2269,-0.08611,0.02973,0.13553,-0.056227,-0.18554,0.031695,-0.024364,-0.10813,-0.0075508,0.028346,-0.23447,-0.020024,-0.22091,0.087877,-0.014965,0.050833,-0.086049,0.070227,0.26563,-0.054277,0.18545,-0.20644,0.025633,0.10206,0.18633,-0.013878,-0.0059227,-0.17567,-0.029701,-0.076776,-0.048772,0.069055,0.12666,0.15011,0.16208,-0.036002,-0.040252,0.045453,-0.019851,0.17172,0.016833,-0.14208,-0.21743,-0.035503,0.14416,-0.085264,0.19191,-0.22681,0.2039,-0.060595,-0.093133,-0.0011533,-0.12655,0.085774,0.12429,0.12318,-0.091605,-0.13706,0.040717,-0.0073278,-0.081166,-0.038459,-0.077964,0.29787,0.12587,0.0019392,-0.1857,0.19179,-0.082551,-0.14259,-0.033691,-0.31609,-0.039184,-0.076088,0.14097,0.11463,0.11716,-0.14201,0.067201,0.11139,-0.12402,-0.02616,0.056487,0.1584,-0.13146,-0.13735,-0.10482
-0.099064,0.042838,0.040455,-0.01044,0.043468,0.18261,0.087795,0.057575,0.094048,0.11664,0.20108,0.037323,-0.12785,0.026647,0.0061151,0.025256,0.086247,-0.11483,-0.017144,0.077147,-0.010374,0.0067743,-0.12763,-0.021966,0.012908,0.077177,0.13687,0.0023496,0.01476,-0.2203,0.02005,0.083484,-0.016873,-0.015331,-0.15685,-0.1523,-0.049346,-0.085293,-0.16439,-0.07596,-0.014173,-0.10583,-0.026649,0.015617,-0.1804,-0.11511,0.0088422,-0.089558,0.063881,-0.16522,-0.046272,0.021161,0.18958,0.045294,0.12636,0.014048,0.18275,0.0092268,-0.12565,0.13797,-0.12815,0.012191,0.060891,-0.10429,-0.045911,0.24729,0.17585,-0.00015085,0.13439,-0.087257,-0.0052787,0.14361,0.055249,-0.13924,-0.13258,0.10794,-0.12533,0.085162,-0.11978,0.077583,0.015898,-0.045685,-0.12732,0.15135,0.058937,0.086229,-0.10473,0.20595,-0.013681,0.074881,0.038069,-0.12288,0.11967,-0.085457,-0.047199,-0.13165,-0.14499,0.036467,-0.018782,-0.0042228
-0.079041,0.11779,-0.10729,-0.2266,0.015392,-0.05216,0.0029972,0.060586,0.03944,0.12343,0.04996,-0.015751,-0.1191,0.10249,0.12912,-0.055219,0.2311,-0.17138,-0.13148,-0.080467,-0.1067,-0.19833,-0.15713,-0.081169,0.079541,0.011657,0.017598,0.10958,0.049738,-0.3578,0.18789,0.043887,0.084146,0.050569,-0.0032581,-0.13639,-0.10791,-0.1612,-0.12222,-0.11239,-0.19081,0.097891,0.077603,-0.026971,-0.053813,-0.10046,0.07576,-0.10085,0.018672,-0.28013,0.13967,-0.063486,0.15635,0.05455,0.14058,0.039302,0.10452,-0.13096,0.09129,0.021756,-0.13007,-0.23799,-0.020712,-0.010868,0.028648,0.064309,0.0099968,-0.10478,0.095325,0.1139,0.0050974,0.17275,-0.043385,-0.13427,-0.15798,0.11434,-0.24522,-0.098304,-0.02792,-0.08636,0.045257,0.1224,-0.044269,0.098158,-0.15652,0.080582,-0.14112,0.15302,0.10115,0.085528,-0.074035,-0.096257,0.018083,-0.063344,0.031498,-0.12248,0.0082609,-0.049373,0.13579,0.13105
-0.035649,-0.020637,-0.22521,0.061756,0.12351,-0.073718,0.036595,-0.045945,0.13253,-0.079847,-0.11347,0.061369,-0.14101,-0.075577,-0.050316,-0.13704,-0.0079991,0.0039955,0.060312,-0.13841,0.093182,-0.13439,0.016992,-0.1043,0.14862,-0.011146,0.077734,-0.030623,0.084873,-0.14178,0.069008,0.21418,-0.17489,0.12945,-0.08781,-0.052201,0.087839,0.072382,-0.17955,0.065603,-0.12219,-0.070229,0.049293,-0.085207,0.11345,-0.0683,0.1405,0.12378,-0.1175,0.12225,0.11022,-0.23249,0.10402,0.055796,-0.014108,0.028456,0.090683,0.055912,-0.034596,0.38059,-0.12102,0.031421,-0.0017561,-0.037173,0.053673,-0.033819,0.25098,-0.0055376,0.09804,-0.010005,0.0023153,0.0065314,-0.069709,-0.22072,-0.03582,-0.045477,0.21416,0.097084,-0.010307,0.002504,0.17271,-0.17286,-0.053995,-0.10432,-0.020913,0.074619,-0.2136,0.18451,0.10586,0.28698,-0.10204,0.064466,-0.032123,-0.052788,0.075333,-0.01355,-0.020049,-0.095129,-0.11459,-0.12387
-0.096418,-0.014526,0.051768,0.28815,-0.095885,0.03847,-0.00064837,0.051423,0.086724,-0.044121,0.053691,0.13832,-0.014873,-0.13058,-0.14913,-0.11033,-0.029051,0.011247,0.046588,0.056617,-0.040035,-0.090738,-0.050721,0.047902,0.13328,-0.020254,0.067011,0.010596,0.14021,-0.06107,0.012989,0.23603,0.022588,-0.015069,-0.0064171,0.14775,0.15352,0.13737,-0.077091,-0.20642,-0.21082,0.22942,-0.049928,-0.042153,0.016734,0.037073,0.044101,-0.034016,-0.23225,-0.088929,0.076868,-0.39318,0.073615,0.19066,-0.19799,-0.013865,0.037089,-0.010891,-0.008975,0.17297,-0.072011,0.045269,0.0091218,0.052246,-0.071382,-0.21371,0.00073679,-0.028545,0.20483,0.14204,0.073567,0.066766,-0.030194,-0.13473,-0.013998,0.0269,0.22563,0.014823,0.04806,-0.077087,-0.035187,-0.301,0.039565,-0.15936,-0.053805,0.16317,-0.069041,0.22424,0.2102,0.019294,-0.081318,-0.0033382,-0.097086,-0.09093,-0.032571,0.17017,-0.074919,-0.031076,-0.10609,-0.13307
-0.06506,-0.053241,0.016074,0.030697,0.056579,-0.063045,0.098807,0.10266,-0.045476,-0.24936,-0.056358,0.14119,-0.1007,-0.059481,-0.030981,-0.020542,0.028257,0.08383,-0.054393,-0.0090028,0.0022673,-0.069412,-0.085537,0.20114,0.24161,0.010929,0.19105,0.22656,0.18427,-0.16734,-0.078563,0.13357,0.0021167,0.068331,-0.1157,0.14915,0.12524,0.01489,-0.15672,-0.14524,-0.089846,0.22243,0.024061,0.081654,-0.0027445,0.11201,0.10644,0.16129,-0.24966,-0.18283,0.04367,-0.094341,0.11436,0.12956,0.036596,-0.023604,0.098112,-0.070425,-0.11175,0.16088,-0.16397,0.15159,0.010001,-0.028306,0.15512,-0.13354,0.14418,0.03611,0.13442,-0.027715,-0.00022729,0.0031998,0.044622,-0.11842,0.071436,-0.1938,0.24196,0.0092679,0.0012221,-0.046403,0.28684,-0.23646,-0.070781,0.053151,-0.080875,0.04224,-0.0074851,0.22723,0.23611,0.19089,-0.11104,0.0002092,-0.069489,-0.089569,0.043927,-0.036934,0.12352,-0.0051294,0.084657,-0.18032
