0.093242,0.11507,-0.11498,0.11175,0.055403,0.043295,0.047654,0.084777,0.10785,0.029659,-0.1741,0.20842,-0.11284,-0.055177,-0.061754,0.0090851,-0.16272,-0.16412,-0.006261,-0.01104,0.058331,-0.074876,0.13778,-0.093772,0.21997,0.010889,-0.03524,-0.20659,0.063398,-0.15231,0.040448,0.29938,-0.024326,0.11622,-0.042384,-0.041187,0.27006,0.15212,-0.084366,0.08692,-0.13561,0.20297,-0.012032,-0.17257,-0.10716,-0.045449,0.24857,0.16998,-0.073915,-0.063468,-0.13713,-0.19956,0.097468,-0.17414,-0.10553,0.026623,-0.037802,0.087768,0.031918,0.072019,-0.17454,0.19732,0.0062954,0.057986,-0.11639,0.078297,0.147,-0.17214,0.070509,-0.084873,0.11181,0.056193,0.013884,-0.19251,0.045142,-0.0087965,0.15172,0.068475,-0.011069,-0.075521,0.11312,-0.17518,-0.0063758,-0.051402,-0.19019,0.089299,-0.14061,0.095928,0.093873,0.19819,-0.041627,-0.078709,0.030221,-0.20002,0.028464,0.12768,-0.034809,-0.132,-0.10963,-0.17401
0.073596,0.16838,0.093466,0.078148,-0.013962,-0.094917,-0.16004,0.04591,0.23041,0.081654,0.021265,0.039974,-0.38373,0.1504,-0.021762,0.12295,-0.030355,-0.17816,-0.066911,-0.05932,-0.061027,0.056986,0.099513,0.20705,-0.022282,0.17329,0.057773,0.026838,-0.0094483,-0.041975,-0.022144,0.21021,0.028347,0.12353,-0.026009,0.21302,-0.014417,0.19238,-0.00064905,-0.050785,0.055993,0.048539,-0.10614,0.10487,0.012283,0.051324,0.11478,0.041148,0.22114,0.011214,0.0009032,-0.040605,0.079944,0.082871,-0.11424,-0.21225,-0.10824,-0.15218,0.18311,-0.063002,0.18223,0.16733,-0.22427,0.06882,-0.17987,0.053395,0.058996,-0.047167,-0.095061,-0.0047275,0.022586,0.051543,0.11893,-9.5082e-05,-0.10506,0.10984,0.019052,0.048291,0.21093,-0.086332,-0.090144,-0.08874,-0.0041233,-0.07714,-0.15584,-0.0174,0.01412,0.18811,0.066606,-0.2555,0.19982,0.11421,0.14463,-0.1772,0.23762,0.17436,0.0066629,0.016934,0.06081,0.079446
-0.14713,0.13529,0.003873,0.25755,-0.051667,0.06821,-0.15214,0.10007,0.34449,0.1695,-0.041013,-0.0052065,-0.16671,-0.014476,0.19409,0.27038,-0.013276,-0.14077,-0.20276,0.10687,-0.17997,0.1087,-0.025787,0.11865,0.024376,0.15737,0.10442,-0.11774,-0.0048081,0.08771,-0.076472,-0.030018,-0.10159,0.17562,0.072136,-0.041789,0.044878,0.15378,0.021319,-0.009116,-0.081587,0.054607,-0.0010232,-0.14559,-0.095081,0.24465,-0.0888,0.009233,0.075632,0.018311,0.002511,-0.26328,-0.028175,0.17205,0.041569,-0.043521,-0.10047,-0.087062,0.076568,0.031714,-0.11933,-0.076574,-0.031913,0.0973,0.041014,0.25686,0.062423,-0.058166,0.021381,0.16866,-0.015992,-0.017635,0.023744,-0.0644,-0.21481,0.026538,-0.24283,0.0013793,-0.098327,-0.15531,-0.054254,-0.14189,-0.024603,0.13072,0.010994,0.10252,-0.076264,0.14219,-0.073254,-0.10223,0.15609,-0.13041,0.049447,-0.05087,0.072826,-0.01402,-0.08246,-0.074904,-0.032308,0.1095
-0.11116,0.020297,0.066837,0.15527,-0.055842,0.21263,0.15302,0.14883,0.085336,-0.056682,-0.087591,0.1677,-0.12823,-0.037755,-0.16225,-0.065205,-0.18641,0.22772,0.15109,0.061899,-0.050208,0.078905,-0.03071,-0.1375,0.17103,0.058937,-0.020305,-0.14531,-0.0040817,-0.023668,-0.056112,0.078597,0.019741,0.066818,0.072604,0.078767,0.14392,-0.026741,-0.17991,-0.1611,-0.16762,0.17552,-0.17687,-0.21428,0.14822,0.077492,0.12889,-0.070121,-0.24737,0.058869,0.09941,-0.1267,0.25963,0.28901,-0.086645,-0.03774,-0.079856,0.041942,-0.056965,0.17285,-0.086724,0.092249,-0.065159,0.11633,-0.13423,-0.20113,0.043515,-0.053646,0.15247,-0.064749,0.22567,0.051577,0.045175,-0.021948,0.079782,-0.045644,0.13386,0.046462,0.15489,-0.062996,0.025162,-0.16118,0.084122,-0.20522,-0.017527,0.088884,0.061825,0.062107,0.078539,0.12049,-0.17191,0.068365,-0.030179,-0.19782,-0.1167,0.11604,0.20086,-0.08302,-0.12934,-0.22183
-0.089428,0.24533,-0.16962,0.39024,0.12977,-0.030584,0.029471,-0.10055,0.083353,0.23668,0.1408,-0.059477,-0.12723,0.31598,0.072558,-0.024414,-0.13462,-0.19634,-0.2649,-0.18533,0.23246,0.030011,-0.089356,-0.096609,-0.26798,0.028915,-0.14434,0.14236,-0.035182,-0.23856,-0.078191,-0.077223,-0.19882,-0.012863,0.012565,0.26615,-0.057078,0.11082,-0.10592,-0.1526,0.01196,-0.16138,-0.24041,0.0010168,-0.077403,0.235,-0.055351,-0.25583,0.066283,-0.019593,-0.052778,-0.1758,0.17658,-0.060581,0.019242,-0.19444,-0.15852,-0.06032,-0.19864,0.27055,0.086052,0.077315,-0.080798,0.08666,0.0076074,0.065391,0.03747,-0.31499,-0.15295,0.037972,-0.061143,0.037779,0.113,0.029374,0.018042,-0.083748,-0.071082,-0.10492,-0.11699,0.042581,0.12284,0.053858,-0.088124,0.2465,-0.028815,0.094858,-0.18415,0.089339,-0.13597,-0.044317,0.039671,-0.15766,0.067356,0.27224,-0.14151,0.17679,0.016568,0.132,0.016748,-0.116
-0.17531,-1.3275e-05,-0.086252,0.026739,0.046901,0.1919,-0.058188,-0.072346,0.21022,-0.049225,-0.079192,0.071815,-0.06603,-0.1852,-0.02973,-0.2603,-0.053418,-0.18348,0.0033703,-0.00035794,-0.18569,0.09407,0.13339,-0.1196,0.082824,-0.018581,-0.055264,-0.12571,0.19513,-0.058737,0.025576,0.18257,0.038434,0.029016,0.029801,-0.012701,0.29483,0.099039,-0.13945,-0.11453,-0.29581,0.13766,-0.043124,-0.18177,0.11319,0.045766,0.19388,0.013118,-0.13694,-0.23673,-0.06001,-0.32076,0.20585,-0.058959,-0.098322,-0.054572,-0.066694,-0.084794,0.0029547,0.18734,-0.029755,-0.2072,-0.081387,0.12374,-0.14873,-0.17992,0.14379,0.06431,0.096267,0.052935,0.16084,0.21793,0.046889,-0.1354,-0.10045,-0.212,0.19728,-0.057325,0.018247,-0.10354,0.05725,-0.22277,0.15769,-0.11009,0.026058,0.17707,-0.15976,-0.011348,0.25247,0.0024371,0.021068,0.04743,-0.13421,-0.13113,0.14276,0.25518,-0.035855,-0.20751,-0.15143,-0.15138
-0.08639,0.10218,-0.088571,-0.091282,0.0787,-0.017826,0.0050376,0.10543,0.21102,-0.16896,0.12061,-0.11994,-0.057484,0.14502,0.18004,-0.017685,-0.18221,-0.029987,-0.14147,7.786e-05,-0.016077,-0.13536,-0.021402,-0.020115,-0.24175,-0.10006,0.059191,-0.15275,0.026904,-0.058306,0.063181,-0.047766,0.12482,-0.088512,-0.13031,0.12542,-0.09769,0.026369,-0.03729,0.020973,-0.23009,0.29048,-0.033673,0.03231,0.0037599,0.18394,0.012617,0.018518,0.10777,0.067361,-0.021172,-0.11558,0.051677,0.025137,0.096144,-0.017679,-0.066632,-0.051092,-0.14577,0.079062,-0.013471,0.11085,0.094523,-0.030097,-0.11226,-0.024187,-0.014101,0.051744,0.12406,0.12089,-0.063451,0.1163,0.081747,0.070541,-0.15192,-0.079564,0.020698,-0.17595,-0.13658,-0.14044,0.078213,-0.072863,0.098095,0.095279,-0.0048834,0.16524,-0.18811,0.1028,0.17398,-0.083141,0.056205,-0.096607,0.0070803,-0.015529,-0.00050307,0.10318,0.11587,0.13239,0.11862,-0.062087
-0.13926,0.13377,-0.11109,-0.00767,-0.032058,0.068444,0.10427,0.18534,0.16555,-0.078999,-0.056804,0.11701,-0.0053927,-0.13732,0.013948,-0.07411,-0.064952,0.032631,-0.021111,0.10628,0.097043,-0.15968,0.00093585,-0.0031009,0.15992,-0.021491,0.053174,-0.16834,0.24992,-0.062936,0.049905,0.20237,-0.0044845,0.081329,-0.10452,0.080003,0.066909,0.12838,-0.072893,0.18102,-0.19486,0.11705,-0.1783,-0.20252,0.090155,-0.034039,0.22216,0.14973,-0.20532,-0.11988,-0.12927,-0.14867,0.20975,-0.07976,0.021265,-0.033066,-0.020408,0.016323,-0.13786,0.052848,-0.14575,0.088793,0.052644,0.038679,-0.05425,-0.047656,-0.012011,0.17709,0.081082,-0.084838,-0.016144,-0.054105,0.04351,-0.243,0.074594,-0.19373,0.19814,0.029116,0.02315,-0.01968,0.22583,-0.051977,-0.11671,-0.19269,-0.093788,0.036795,-0.15223,-0.0066983,0.15758,0.19202,0.015826,0.078904,0.076926,-0.25352,-0.043275,-0.0080034,0.086747,-0.16886,-0.05332,-0.072948
-0.008035,0.034008,-0.015059,0.0021883,0.030138,0.11509,0.15533,0.12085,0.13426,-0.021903,0.11849,-0.0089943,-0.077052,-0.095984,0.0087703,0.058886,0.053473,-0.039711,0.15147,-0.03218,0.043048,-0.16941,-0.037382,0.018799,-0.073307,-0.041113,-0.019057,-0.040662,0.036717,-0.13362,0.044793,0.01539,-0.11612,-0.02957,-0.20253,-0.08077,-0.014722,-0.28943,0.051029,0.048766,-0.13599,-0.04561,0.034291,0.012282,-0.12448,0.0041078,-0.0049945,0.021754,0.0075711,-0.10181,0.037771,-0.14747,0.108,0.041337,0.045734,-0.045126,-0.014722,-0.12167,-0.13273,0.12019,0.035911,-0.1058,0.15716,0.037069,0.14216,0.0066123,0.13688,0.11908,0.054586,-0.026872,0.022098,0.31418,0.043337,-0.14997,-0.1627,0.16054,-0.12102,0.087025,0.025987,0.10071,-0.18489,0.019137,-0.038009,0.04045,-0.0057594,0.01058,-0.11701,0.18181,0.0041313,0.16601,0.016048,0.074453,0.12881,-0.098828,0.048845,-0.23999,-0.048654,-0.016498,0.12024,0.14691
0.025764,0.14799,0.027171,0.12753,0.23935,0.0029473,0.021998,0.14492,0.12959,0.17256,0.090782,0.14595,-0.13024,0.024148,0.045746,-0.072284,-0.12627,0.008397,-0.1795,0.12008,-0.051314,-0.016461,0.091993,-0.10006,-0.15708,0.091092,-0.0024179,0.1334,-0.13611,-0.09878,0.072666,-0.037017,-0.28102,0.00087988,-0.11845,0.066937,0.062411,-0.030162,-0.033526,0.034865,-0.17286,0.25878,-0.21843,-0.032766,0.15719,0.33518,0.014793,-0.063837,0.039029,0.034275,-0.12197,-0.22172,0.033519,0.013606,-0.00093369,0.0031858,-0.0065667,-0.02916,0.019695,0.18992,-0.053482,0.069894,0.13377,0.044384,-0.2396,0.037754,0.033931,-0.026777,-0.059935,0.1012,-0.068362,-0.010863,0.090263,0.16919,-0.18942,0.037348,-0.082011,-0.26622,0.07707,-0.037768,0.076838,-0.10127,-0.065524,0.041069,-0.20597,0.09049,-0.19763,0.043437,0.054779,-0.057629,0.26097,-0.16716,-0.05157,-0.028878,-0.040606,0.064419,-0.00939,0.017588,-0.048173,-0.0039805
