-0.11812,0.12047,-0.095759,0.19469,-0.0020271,0.1558,0.11768,0.069351,0.069676,0.044938,-0.069326,0.061597,-0.0049897,-0.02741,0.029141,-0.094346,-0.24486,0.065122,0.099838,-0.12812,-0.059852,-0.04909,0.058621,-0.045445,0.16696,0.051371,0.041819,0.065149,0.27757,-0.23923,0.01731,0.11126,-0.058056,-0.11602,-0.0066903,0.065816,0.044944,-0.059699,-0.045543,-0.1503,0.020587,0.14027,-0.11032,-0.23603,-0.072467,-0.01046,0.086221,-0.099831,-0.18976,-0.15406,0.14204,-0.19421,0.30499,0.28402,-0.048978,-0.14497,0.044165,0.17132,-0.1349,0.1617,0.12743,-0.023676,-0.1128,0.070511,-0.043361,-0.26073,0.12543,0.09539,0.22052,-0.0091684,0.21298,-0.046675,0.20838,-0.032653,0.18311,-0.048001,0.12013,0.093347,0.0054206,0.0025278,0.12651,-0.24813,-0.064637,-0.10954,-0.021956,0.05131,-0.013286,0.20843,0.098345,0.087112,-0.038837,-0.044403,-0.047159,0.067161,0.10312,0.052127,0.00011738,-0.070581,-0.06544,-0.24512
-0.085669,0.25836,0.019945,0.098629,0.19859,0.015048,-0.030613,0.10616,0.24526,0.029107,-0.17397,0.069999,-0.12289,0.28124,0.047727,0.12215,-0.19898,-0.0016615,0.024325,-0.095232,0.083334,-0.15697,0.014177,-0.14054,-0.054409,0.096879,0.033632,-0.051853,0.038757,-0.066578,0.08403,0.081779,-0.11954,-0.060329,-0.12897,0.09578,-0.12262,0.017803,0.016124,-0.10083,-0.1447,0.067929,-0.12014,-0.0064131,0.0052813,0.085448,-0.039487,0.0057818,0.17015,0.0050057,0.12269,-0.24982,-0.035744,0.0019608,0.15202,0.089895,-0.097374,-0.047429,0.12922,0.063534,-0.0076063,-0.045612,0.059298,0.031036,-0.078187,0.068716,0.026028,-0.10358,0.031787,-0.049247,0.055455,-0.031209,0.049284,0.079047,-0.02507,-0.056696,-0.00086966,-0.24577,-0.12201,-0.015794,0.026742,-0.051702,0.11071,-0.084396,-0.023724,0.10788,-0.096436,0.029766,0.20967,0.045249,0.21156,-0.089268,0.044335,-0.029073,0.13513,0.082357,0.13614,0.054125,-0.01254,-0.084846
-0.21244,0.097748,-0.023671,0.23511,-0.12362,0.12003,-0.17104,-0.18182,0.19519,-0.038012,-0.093405,0.12263,-0.18926,-0.065679,-0.028242,-0.11489,-0.093334,0.1075,0.02934,-0.0036871,-0.048104,-0.087233,0.10064,-0.096313,0.14975,0.17833,0.041141,0.0073837,0.30091,-0.10078,-0.060947,0.25429,-0.12795,0.064898,0.016785,-0.10188,0.08469,-0.058769,-0.080734,-0.047656,-0.28513,0.10494,-0.074605,-0.17417,-0.13047,0.099474,-0.093512,-0.012512,-0.37672,-0.023469,-0.036779,-0.19341,0.17276,0.15167,-0.1551,-0.13375,-0.11617,-0.023862,-0.071584,-0.012274,-0.034023,0.0063982,-0.016642,0.15086,-0.095551,-0.017396,0.046692,-0.068189,0.19611,0.097534,0.038203,0.016565,0.1181,-0.16795,-0.10812,-0.23513,0.12626,0.023644,0.12918,0.12819,0.082886,-0.23864,-0.098329,-0.11499,0.077301,0.23241,-0.020373,-0.049211,0.13959,0.034446,-0.016466,-0.064196,-0.14064,-0.014633,0.029334,0.10927,-0.059562,-0.0035985,-0.16939,-0.18516
-0.15607,0.055426,0.022871,0.14546,-0.093335,0.069411,0.034958,0.053441,0.12087,0.001509,-0.021232,0.11858,0.062079,0.0099273,-0.015688,-0.11656,-0.184,0.075149,0.041745,-0.057479,-0.014667,-0.098161,-0.11547,0.08373,0.068098,-0.064537,0.0053543,0.16219,0.19685,-0.15516,-0.018018,0.084679,-0.088064,-0.096616,0.024352,0.15724,0.19232,0.037012,-0.025098,-0.1273,-0.043042,0.167,-0.064962,-0.082921,0.077439,-0.028737,0.066394,-0.056108,-0.16476,-0.25372,0.046122,-0.18335,0.16618,0.265,-0.078364,-0.16784,0.051227,-0.0025306,-0.13418,0.20968,0.029775,-0.055462,-0.062004,0.039071,-0.0055156,-0.17122,0.20171,0.13765,0.22361,0.0010624,0.18602,0.068491,0.12709,0.012919,0.2304,-0.10926,0.23237,-0.065554,0.037757,0.0020595,0.15719,-0.26758,0.029706,-0.025218,-0.059688,0.05586,-0.0060841,0.17917,0.070255,0.2003,-0.050734,-0.037213,-0.098237,-0.044075,0.14389,0.11837,-0.010158,-0.054302,-0.038454,-0.20111
-0.032805,-0.053407,0.03838,0.24756,-0.10139,0.1079,0.0024789,0.11267,0.040242,-0.056006,-0.11677,0.17623,0.0020374,-0.083198,-0.085307,-0.10708,-0.15743,0.086739,0.14959,0.098997,-0.016247,-0.11898,0.13901,-0.14144,0.092228,0.040648,-0.013339,-0.0095825,0.05177,-0.12189,-0.098079,0.17953,0.11587,0.060229,-0.059914,0.11317,0.18324,0.058487,-0.055031,-0.1287,-0.085928,0.18067,-0.23727,-0.12659,0.11049,0.1973,0.058735,0.0022756,-0.20637,0.04974,-0.0011148,-0.31332,0.1296,0.19412,-0.19553,-0.1425,0.0037164,0.066331,-0.088428,0.11254,-0.13932,0.12358,0.042756,0.045594,-0.11241,-0.1057,0.023202,-0.031152,0.10893,0.17385,0.13557,-0.0015137,-0.031198,-0.067331,0.049547,-0.075048,0.24498,0.019791,0.16649,-0.015527,0.06453,-0.18179,-0.0033471,-0.18482,-0.14848,0.085356,-0.047169,0.15947,0.16762,0.13787,-0.15194,-0.016877,-0.1691,-0.16725,-0.04436,0.10674,0.089394,-0.069283,-0.067965,-0.05761
-0.041724,-0.093634,-0.12832,0.027515,0.0023952,0.090398,-0.10841,0.19513,0.15414,0.10812,-0.038324,0.065657,-0.14662,0.019405,-0.11795,-0.071606,-0.17674,0.13709,0.035091,0.030534,-0.17192,-0.044568,0.12364,-0.10919,0.22162,-0.089356,-0.10187,-0.039684,-0.14176,0.11568,0.07803,0.050671,0.11405,-0.014207,0.10627,-0.049414,-0.015216,0.1759,-0.11712,-0.09693,0.17436,0.055039,-0.13729,0.074414,-0.063705,0.074205,0.13766,0.134,0.31357,-0.11558,0.1264,0.0057414,-0.03352,0.044859,-0.20383,-0.11791,0.12183,0.17662,0.1313,-0.12846,-0.23304,0.11691,-0.085753,0.095324,-0.09032,0.0047354,-0.0068601,0.098654,-0.19608,0.1098,0.083157,0.085686,0.10447,-0.050706,-0.078207,0.10581,-0.18921,0.061333,-0.055118,0.0022334,-0.081416,-0.051235,-0.16734,-0.1862,0.024359,0.22102,0.095938,0.17575,0.21233,-0.044984,-0.0020047,-0.28533,-0.22787,-0.00034949,-0.046883,0.10699,0.0034025,-0.057492,-0.077699,-0.14597
0.098643,0.11023,-0.14248,0.1179,-0.17769,0.22037,-0.14224,0.069547,0.072109,-0.14718,-0.18844,0.19289,-0.1537,0.0061366,-0.11475,0.06723,0.032191,0.081653,-0.13001,0.09593,-0.14104,-0.16099,-0.059784,-0.11663,0.12462,0.0030241,-0.11394,0.040165,0.037119,-0.048,-0.048907,0.10508,-0.14222,0.11366,-0.010976,-0.032724,-0.00070211,0.010357,-0.054272,-0.19903,-0.17584,-0.0074372,-0.047429,-0.11563,-0.01248,0.062936,0.046715,0.042218,-0.28199,0.032641,0.033745,-0.30088,0.1227,0.036327,-0.1379,-0.16074,-0.020734,-0.050538,-0.15085,-0.027554,-0.10391,0.096851,0.17056,0.047926,-0.12684,-0.19798,0.12302,-0.07256,0.12617,-0.18647,-0.066302,-0.062798,0.098257,0.048579,-0.058961,-0.21476,0.19419,0.0089395,0.08989,0.047797,-0.099342,-0.14714,-0.044503,-0.071739,-0.1404,-0.021115,-0.11979,0.12211,0.025392,0.20329,-0.041377,-0.1323,-0.13934,-0.22202,0.11561,0.13245,-0.19374,-0.084693,-0.11807,-0.030311
-0.07861,-0.10126,-0.056013,0.15341,-0.029116,0.3269,-0.042461,0.1675,0.014891,0.13679,0.23066,0.059664,-0.10002,0.027458,-0.099745,0.028814,0.013551,-0.13878,-0.016843,0.1292,-0.15864,-0.2528,-0.21314,-0.039909,0.10758,0.18932,-0.025491,-0.23712,0.03388,0.044894,0.098919,0.029817,0.094858,0.026034,0.13992,0.0077742,0.0084019,-0.018015,-0.034767,-0.18671,-0.078651,0.10484,-0.017195,0.092576,-0.059208,0.0012367,0.0012107,-0.11464,0.15247,-0.14941,0.034845,0.049277,0.057066,0.15184,-0.17906,0.033113,0.15375,0.026882,-0.10294,-0.15279,-0.059147,-0.22521,0.063553,0.065247,-0.12823,-0.087359,0.05923,-0.15047,0.045078,0.062674,0.015077,0.23002,-0.021134,-0.044652,-0.065563,0.12077,-0.2412,-0.13945,-0.08173,0.016859,-0.15491,0.079365,-0.05601,-0.043436,-0.12001,0.054383,-0.18136,0.18159,0.019556,-0.047537,0.02412,-0.047668,0.10128,-0.25759,-0.022282,-0.019478,0.029336,-0.0053992,0.044823,-0.0046197
0.022862,-0.021011,-0.16922,0.25695,-0.12226,0.24519,-0.053433,-0.035989,0.18376,-0.19928,-0.076216,0.087723,-0.063562,0.012232,0.021661,-0.055053,-6.9966e-05,0.085232,-0.13518,0.040371,-0.091235,-0.16744,0.11393,-0.13492,0.13724,-0.051844,0.19519,0.043045,0.15208,-0.12685,-0.069062,0.16043,-0.12559,0.043995,0.037471,0.097831,0.16009,0.026267,-0.18693,0.12732,-0.27764,0.15572,-0.080897,0.019154,0.053907,0.13554,-0.074074,0.17356,-0.21266,-0.077459,0.053938,-0.029686,0.13652,0.024861,-0.18664,-0.11286,-0.041844,-0.12077,-0.062745,0.081697,-0.12677,0.13721,0.082352,-0.065439,-0.020688,0.013112,0.093814,0.086244,0.10747,0.083507,-0.033502,0.068602,-0.071452,-0.15531,0.040279,-0.24756,0.27499,0.014041,0.029479,-0.045508,0.17781,-0.13676,-0.11338,0.075657,-0.12034,0.19051,-0.041552,0.1157,0.13815,0.25904,-0.017799,-0.017628,-0.11275,-0.12704,0.087715,0.067715,-0.035911,0.054137,-0.11708,-0.14906
-0.031559,0.042836,-0.070339,0.086226,0.3,-0.016623,-0.10559,0.086414,0.23714,0.090374,-0.10648,0.0069873,-0.22842,0.10477,0.0059673,0.015624,-0.12231,0.16965,-0.16313,0.094598,0.14825,-0.19632,0.16437,-0.14751,-0.043762,0.11284,0.03993,0.031061,-0.0076835,-0.069647,-0.079213,-0.068034,-0.081993,0.21862,0.015679,0.10968,-0.032925,0.11271,-0.037506,-0.12235,-0.12233,-0.024921,-0.40147,0.01335,0.063527,0.37591,-0.047095,-0.052785,0.029563,0.098685,-0.0049547,-0.17849,0.036051,0.16907,-0.092439,0.02877,0.0059352,0.23319,0.066374,-0.021794,-0.080159,0.20896,-0.0072249,0.084422,-0.04351,-0.0019223,-0.15469,-0.19819,-0.08748,0.20193,0.076281,-0.088589,0.024036,0.089382,-0.11388,-0.23419,-0.1009,-0.19961,-0.026232,-0.096149,0.19799,-0.046598,-0.060179,-0.087537,-0.18768,0.23159,-0.036401,0.076173,0.010561,0.01322,0.097928,-0.041306,-0.025754,-0.066783,0.013691,0.083847,0.016509,0.2198,0.10434,-0.037211
