-0.12617,0.06158,-0.13035,0.043888,0.085486,0.067387,-0.10881,0.060897,0.15983,0.18791,-0.023223,0.16029,-0.22367,0.040268,-0.057965,0.011869,-0.048056,0.031344,-0.074753,-0.054203,-0.081335,0.034588,-0.0032001,-0.075189,0.24445,0.2417,0.20212,0.079685,-0.068799,-0.073847,-0.066263,0.034286,0.028835,0.11609,-0.07341,0.018424,0.025157,0.19136,-0.028852,-0.085648,0.091454,0.19286,-0.079429,0.05431,0.1188,0.049959,-0.048887,0.02496,0.08517,-0.33335,0.15614,-0.080954,-0.0053218,-0.22697,-0.01202,0.05367,1.753e-05,-0.01969,-0.077572,-0.056256,-0.069367,-0.21053,0.037525,0.058638,0.14155,-0.028801,0.1078,-0.011456,-0.063164,0.24672,-0.11924,0.30904,0.19751,0.033988,-0.12076,-0.014404,-0.11021,-0.063954,-0.028204,-0.17948,-0.11772,-0.059072,-0.062586,-0.12262,-0.049159,0.24194,-0.12983,0.13791,0.11946,-0.060218,0.0090893,-0.2091,0.13388,-0.056611,-0.047523,0.069028,0.11839,-0.16223,-0.054344,0.062732
0.080692,-0.029875,0.0015994,0.1361,-0.074816,-0.010591,-0.32929,0.063747,0.20861,0.045496,-0.0063402,0.098046,0.072813,0.081065,0.036073,0.035893,-0.099529,-0.083883,-0.10502,0.098855,-0.11646,-0.14892,-0.071148,0.076571,0.14206,-0.057814,-0.0036981,0.0062616,-0.12855,0.069404,-0.029041,-0.06135,-0.10864,0.086036,0.037243,-0.071348,0.23118,0.084551,-0.10719,-0.11307,0.055062,0.16953,-0.1669,-0.042932,0.1365,0.042014,-0.005973,0.12778,0.20515,-0.12151,0.06409,-0.19633,-0.020131,0.16236,-0.0509,0.0073438,0.097688,-0.19853,-0.012886,0.073998,-0.32409,0.032005,0.0086444,0.046384,0.13036,0.26472,-0.01957,0.20919,-0.22019,0.04826,0.00048435,-0.088053,0.078451,-0.057449,-0.1696,0.031875,-0.0080042,-0.0087589,0.017978,-0.017306,-0.096056,-0.081232,0.061669,0.032267,0.13716,0.097095,-0.067329,0.034529,0.23455,-0.076119,0.12529,-0.083881,-0.04841,-0.22108,0.020785,0.035168,0.10848,-0.11175,-0.021714,-0.050008
-0.12123,0.071425,-0.098702,0.098612,0.006073,0.14936,0.072502,0.14317,0.21132,0.08022,-0.21675,0.24778,-0.15496,-0.069887,-0.16204,-0.058872,-0.14434,-0.055079,0.13178,0.056932,0.018713,-0.064715,0.0384,-0.16131,0.20084,-0.037223,0.067826,-0.077844,0.057139,-0.029756,-0.0037079,0.28728,-0.053766,0.10283,-0.013829,0.020456,0.1758,0.095037,-0.1076,0.053919,-0.16699,0.055053,0.050136,-0.24555,0.05321,-0.056076,0.1007,0.017415,-0.1947,-0.02743,0.10471,-0.19622,0.070793,0.12142,-0.01794,-0.026048,-0.045538,-0.02689,-0.024399,0.14549,-0.068865,0.10398,-0.024265,0.10187,0.072933,-0.080687,0.14134,-0.099656,0.025597,0.021311,0.13003,0.00325,-0.014713,-0.20956,0.19172,-0.085979,0.16986,-0.041263,0.032906,0.010314,0.12541,-0.20663,-0.030122,-0.31865,-0.17691,0.070742,-0.016335,-0.12823,0.11756,0.1815,0.028428,0.047147,0.029929,-0.16847,0.016984,0.097884,0.061566,-0.053107,-0.10658,-0.21254
1.733e-06,0.024991,0.1101,0.2204,-0.029524,0.17668,-0.0287,0.039425,0.16077,-0.12838,-0.13628,0.11694,-0.065602,0.041503,-0.075943,-0.089214,-0.10029,0.17669,0.078699,0.022648,-0.052862,-0.13331,-0.072685,-0.058226,0.12418,0.11378,-0.053387,-0.17351,-0.060931,-0.101,-0.030205,0.082402,-0.011044,0.035468,0.038747,0.063199,0.12704,0.0017437,-0.15029,-0.056197,-0.11686,0.059497,-0.11289,-0.062729,0.12988,0.1548,0.076362,-0.093993,-0.24508,0.10375,0.050846,-0.2797,0.018199,0.17745,-0.1008,-0.14275,0.061548,0.13518,0.02223,0.10565,-0.18315,-0.0079747,0.048889,0.10176,-0.17394,-0.21799,0.10565,-0.17511,0.1616,-0.044163,0.08482,-0.061297,0.015401,-0.079028,0.010539,0.053812,0.21058,-0.072614,0.20021,0.028919,-0.0257,-0.21062,0.055832,-0.1073,-0.058127,0.13214,0.021814,0.14228,0.094416,0.19795,-0.029823,-0.01263,-0.035597,-0.22672,0.0050581,0.063276,0.059455,-0.074061,-0.25913,-0.1218
-0.035032,0.094136,-0.13349,0.15195,0.059588,0.18595,0.014058,-0.016002,0.026871,0.037146,-0.068328,0.089058,-0.020692,-0.061493,-0.11531,-0.078282,-0.19007,0.081544,0.028191,-0.14388,-0.074,-0.00072282,-0.11016,-0.059142,0.092395,-0.070417,-0.0075066,-0.026946,0.17002,-0.22627,-0.01404,0.19099,-0.13631,-0.12012,0.015035,0.084589,0.061015,0.075441,-0.088788,-0.17309,-0.061916,0.15136,-0.056542,-0.14368,-0.0023879,-0.038298,0.15665,-0.12175,-0.17997,-0.16824,0.11806,-0.19923,0.18203,0.16542,-0.13854,-0.070761,-0.038162,0.11443,-0.090922,0.18417,-0.042728,-0.037032,-0.078726,0.067097,0.03979,-0.15045,0.21494,0.017161,0.20671,0.013466,0.10651,-0.020814,0.084711,-0.12834,0.052631,-0.11634,0.24588,0.098473,0.0092881,-0.027105,0.14537,-0.25623,0.054395,-0.043493,0.0042131,0.16649,-0.077908,0.18955,0.08794,0.14888,-0.029943,-0.060905,-0.023993,0.045483,0.24218,0.17185,-0.09935,-0.043561,-0.13054,-0.20509
-0.004068,-0.051091,0.099351,0.21482,-0.0018531,0.2329,-0.020174,0.036696,0.15938,-0.17009,-0.17206,0.10286,-0.054658,-0.064409,-0.010407,-0.093097,-0.23987,0.12106,0.12348,-0.038336,-0.01916,-0.034233,0.021927,-0.071221,0.20945,0.085946,-0.066247,-0.17668,0.00095053,-0.07935,-0.028902,0.11716,-0.007619,0.061742,0.073223,0.028978,0.15687,0.084992,-0.13393,-0.13403,-0.10225,0.1019,-0.019851,-0.037946,0.13064,0.094322,0.13324,-0.047608,-0.18613,0.092931,-0.030737,-0.19979,0.055675,0.10258,-0.098822,-0.10779,-0.026088,0.090662,0.0053566,0.12848,-0.20073,0.068105,0.048502,0.098383,-0.19506,-0.15782,0.14391,-0.15112,0.098728,-0.014055,0.13696,0.029978,0.0076122,-0.15491,-0.0027124,-0.054892,0.22378,-0.090064,0.20067,-0.0368,-0.013871,-0.22281,0.10617,-0.11928,-0.062035,0.17074,-0.036087,0.093184,0.11099,0.16676,-0.034597,-0.017336,0.0060324,-0.2004,0.0065414,0.11274,0.10794,-0.095423,-0.21729,-0.094963
0.015179,-0.013881,0.075567,0.19311,0.053528,0.30265,-0.01198,0.12735,0.1323,-0.087253,-0.20203,0.10168,-0.068249,-0.037516,-0.093319,-0.1177,-0.22777,0.12681,0.149,-0.05846,-0.010183,0.001364,0.028555,-0.085064,0.19984,0.066252,-0.032032,-0.21091,0.015347,-0.051653,-0.010437,0.1427,-0.038406,0.10882,0.064947,0.0071016,0.12064,0.11628,-0.18404,-0.19365,-0.12134,0.10447,-0.042082,-0.16386,0.12465,0.065172,0.18799,-0.076161,-0.17124,0.09067,0.058417,-0.22893,0.18905,0.15726,-0.13099,-0.046722,-0.024553,0.1702,-0.018284,0.1495,-0.21357,0.063324,-0.013138,0.11034,-0.12897,-0.18346,0.095357,-0.15822,0.103,-0.0556,0.12754,-0.027282,-0.016725,-0.22371,-0.015018,-0.12972,0.19052,0.016306,0.21722,-0.090614,0.02716,-0.21472,0.10328,-0.18514,-0.024564,0.15369,-0.046432,0.06217,0.10853,0.13476,-0.016403,0.079939,0.016759,-0.17368,0.00265,0.15794,0.096118,-0.10817,-0.15806,-0.15605
0.18319,0.14063,-0.21,0.19139,-0.07614,-0.00074284,-0.093591,-0.061745,0.063649,-0.19936,-0.11752,-0.012868,-0.18131,0.16674,0.114,-0.11636,0.0072809,0.097035,-0.24272,0.10637,-0.049967,-0.25739,-0.013004,-0.16619,0.12529,0.13284,0.026586,-0.29556,0.18974,-0.10125,-0.067563,0.17943,-0.021928,0.056907,-0.078161,0.17842,0.040775,0.058584,-0.039621,-0.15774,-0.032053,0.029882,-0.024399,-0.0023862,0.0024337,0.076605,0.18979,0.045321,-0.31251,-0.28123,0.050222,-0.11892,0.10302,0.051954,0.21571,0.041459,0.091086,0.04316,-0.17894,0.19097,-0.13011,0.079323,-0.14397,0.19944,-0.0088302,-0.13555,0.063126,-0.15041,0.14559,-0.089949,-0.036018,-0.10131,0.0049122,-0.14572,-0.16692,-0.075179,0.044336,-0.072041,0.19301,-0.06282,0.096665,-0.20858,0.239,0.13981,-0.095692,0.058117,-0.10306,0.1527,0.088196,0.13757,-0.011236,-0.062552,-0.053664,-0.27381,0.27993,0.1585,0.14223,0.18845,-0.33364,-0.10948
-0.21508,0.12684,-0.030367,-0.0045532,0.003213,0.19723,0.071419,-0.025499,0.26987,0.011429,0.12565,-0.075041,-0.012288,0.079576,-0.021016,0.04225,-0.075072,-0.19194,-0.10642,0.027261,0.0043705,-0.019257,-0.058238,-0.15606,-0.026707,0.14398,0.042404,-0.19153,-0.036939,-0.031689,-0.091584,0.10985,0.043294,0.071577,0.0059691,-0.11043,0.050547,-0.021028,0.025966,-0.13228,-0.17366,0.1529,-0.015443,-0.0025656,-0.029946,0.13045,-0.1145,-0.19527,0.11999,-0.2272,0.076746,-0.13591,0.1135,0.10693,-0.054763,-0.0016189,0.070371,-0.11838,-0.16675,-0.097641,-0.0125,-0.22778,-0.035267,0.12272,0.038491,-0.02985,-0.028616,-0.17222,0.057246,0.21458,-0.052892,0.22154,-0.072629,-0.11047,-0.03076,0.0074915,-0.21869,0.083342,0.030556,0.076858,-0.086531,-0.065877,-0.16651,-0.027037,0.19518,-0.061234,-0.076585,0.064535,0.18806,0.0037239,-0.042992,-0.10275,-0.02888,-0.10894,-0.008072,0.02539,-0.16968,0.040275,0.16438,0.14317
-0.17358,0.089318,-0.18403,-0.022497,0.04663,0.1818,0.044836,0.061908,-0.099328,0.13993,0.040123,0.042704,-0.10103,-0.013246,0.051394,-0.21395,-0.095274,-0.087656,-0.24349,0.0030923,-0.0032357,-0.15851,-0.19239,-0.020459,0.10264,0.039478,0.041405,-0.23592,0.10841,-0.15053,-0.016459,-0.067393,0.062806,0.021989,0.009776,-0.056372,0.031817,0.0412,-0.13247,0.056903,-0.06573,-0.0057583,-0.045597,-0.16601,-0.049073,-0.016519,-0.088002,0.054433,0.10908,-0.20426,0.015081,0.047654,0.15829,0.1133,-0.1016,-0.029325,0.082493,-0.20857,-0.012393,-0.080546,-0.046754,-0.1807,0.050405,0.018334,0.010265,-0.095061,0.099983,-0.022562,0.055925,-0.03484,0.028922,0.16374,-0.011549,-0.12614,-0.15928,0.24066,-0.21777,-0.10815,-0.23054,0.0099652,-0.11494,-0.13943,-0.055889,-0.013285,0.017704,-0.10609,-0.19844,0.19363,-0.034949,-0.043859,-0.07568,-0.071843,0.16244,-0.097503,0.062863,-0.034937,0.10553,-0.092747,0.05344,0.10219
