0.0083359,-0.0038277,-0.12953,0.013793,0.1563,-0.029156,0.061186,-0.026206,0.13741,-0.16812,-0.090721,-0.01209,-0.13999,-0.11971,-0.067658,-0.074338,0.029911,-0.033863,0.059895,-0.12907,0.095812,-0.14514,0.049036,-0.14727,0.15469,-0.050699,0.030707,-0.057394,0.090392,-0.20065,0.11944,0.19283,-0.15323,0.083544,-0.13721,-0.11995,0.099972,0.080534,-0.12579,0.13251,-0.10577,-0.071059,0.088874,-0.043617,0.064734,-0.064768,0.18828,0.12188,-0.11705,0.0407,0.12097,-0.24921,0.033032,-0.003868,0.002255,0.071461,0.17087,0.042982,0.073123,0.33614,-0.057812,-0.0053345,-0.013671,-0.044549,0.069352,-0.070462,0.23614,-0.01808,0.12623,-0.089801,-0.010436,0.0023539,-0.050496,-0.23379,-0.034735,-0.068669,0.21212,0.056184,-0.099506,-0.06625,0.13127,-0.16508,-0.071114,-0.12289,0.04277,0.031667,-0.17741,0.21474,0.16165,0.25427,-0.094977,-0.00040382,0.023243,-0.09993,0.091257,0.0058039,0.027687,-0.13695,-0.14833,-0.10115
0.032997,0.030437,-0.065874,-0.17834,0.081214,0.041063,0.086051,0.082237,0.023192,-0.27359,-0.11216,0.16398,-0.18918,-0.051145,-0.044098,0.050513,-0.053008,0.020868,0.12279,-0.17082,0.013473,-0.19024,0.0042708,-0.029528,0.13752,-0.095337,0.10636,-0.068379,0.09275,-0.2204,0.032708,0.18783,-0.0092871,-0.020501,-0.091535,-0.0082221,0.12596,0.086307,-0.026172,0.027166,-0.16759,-0.099025,0.0089852,-0.0021446,0.012866,0.072053,0.12634,0.23499,-0.072518,0.069312,0.16672,-0.1631,0.13934,0.021884,0.065085,-0.047552,-0.012944,0.083903,0.070807,0.28329,-0.17675,0.17711,-0.11271,0.0011295,0.0012869,-0.14197,0.091719,-0.12345,0.18602,-0.06967,-0.061663,-0.081643,-0.038879,-0.25915,-0.10314,0.020181,0.30281,0.18036,-0.036811,-0.090714,0.082519,-0.10458,-0.074362,-0.2261,-0.056137,-0.165,-0.16774,0.13224,0.093103,0.13124,-0.10097,0.092437,0.071823,-0.0057276,0.15337,-0.097012,0.062167,-0.21544,-0.092639,-0.047553
-0.092339,-0.025038,-0.051468,0.10633,-0.009825,0.19024,-0.14912,0.097521,0.096791,-0.21168,-0.13167,0.12905,-0.18646,0.051809,-0.093051,-0.012965,-0.087021,-0.13902,-0.029684,-0.034134,-0.023468,-0.031877,0.1028,-0.18305,0.22572,0.10272,0.17323,-0.09279,0.016239,-0.11075,-0.097463,0.17114,0.042264,0.011445,0.072518,-0.096376,0.25246,0.011979,-0.1548,-0.11197,-0.12971,0.12,-0.21585,-0.016861,0.16798,0.031818,0.027791,0.041472,-0.22801,-0.045245,0.16085,-0.1793,0.11916,0.12573,-0.24063,-0.1251,-0.052903,0.050228,-0.0039159,0.27325,-0.08855,0.077943,-0.031004,0.098287,-0.024845,-0.098397,0.15476,-0.11125,0.10565,0.060583,-0.03354,0.043673,-0.03008,-0.24228,0.018755,-0.085695,0.13404,0.025166,0.14981,0.01833,0.098009,-0.22186,-0.060986,-0.11861,-0.08455,0.11711,-0.040552,0.19079,0.17379,0.15338,0.055305,-0.0009548,-0.068649,-0.081705,-0.056046,0.14056,0.03276,-0.072417,-0.19309,-0.15013
0.074277,0.030128,-0.12065,0.19792,-0.062041,-0.061171,-0.10316,0.05222,0.16064,0.18611,-0.062592,0.015846,-0.056159,0.24863,0.17651,0.11039,0.18052,-0.15337,-0.25704,-0.05663,-0.043005,-0.064627,-0.098281,-0.040838,0.1359,-0.090356,0.10661,0.066192,-0.04813,-0.12032,0.16136,-0.16762,0.15867,0.066965,-0.058301,-0.072063,-0.078178,0.042095,-0.042101,-0.095604,0.049588,0.10475,0.15312,0.009196,-0.064597,0.14186,0.036259,0.016986,0.191,0.055481,0.18752,-0.13202,-0.044014,0.1016,0.14769,0.022617,0.068672,-0.074335,0.099727,0.25717,-0.11098,-0.17824,0.072441,-0.18642,0.087535,0.22005,0.27904,-0.13088,0.033434,-0.047673,-0.079573,-0.096431,0.034236,-0.04871,-0.092678,0.085778,-0.18778,0.069077,-0.020005,-0.2002,0.0084832,0.0060883,-0.19128,0.27377,-0.15931,0.12567,-0.089744,0.15398,0.20234,-0.011955,-0.16825,-0.20256,-0.055345,0.018396,0.1356,-0.087661,0.13043,0.00025075,0.049617,0.071466
-0.085808,-0.10245,-0.12549,-0.075688,-0.041618,0.075105,0.24379,0.14726,0.1378,0.099389,0.023043,-0.029055,-0.029848,0.18569,-0.076641,0.026186,0.24618,-0.024872,-0.054631,-0.086,-0.041919,-0.049169,-0.00067243,-0.16356,0.043764,0.022351,0.059666,-0.012791,0.085263,-0.1439,0.21437,0.042763,0.05186,0.060268,-0.2841,0.016901,-0.017818,-0.086291,-0.086278,-0.1074,-0.2352,0.047206,0.1543,0.032655,-0.1355,0.10043,-0.097954,-0.12493,0.066882,-0.075634,-0.059192,-0.14931,-0.051661,0.021976,-0.052704,0.059107,0.038324,-0.064857,0.071972,0.19892,-0.14472,-0.15606,0.084218,-0.22309,0.10929,0.10715,0.13179,0.0091507,0.027974,-0.017739,-0.16192,0.16086,-0.14496,-0.051506,-0.060423,0.13819,-0.28009,0.013374,0.015316,0.066421,0.050217,0.078764,-0.24528,0.031701,-0.091857,0.010454,-0.25886,0.088241,0.2234,0.10643,-0.21716,-0.13495,-0.16213,-0.041608,0.11146,-0.2081,0.073625,0.026561,-0.0015142,0.064675
-0.014729,0.090329,0.071066,0.067815,-0.053684,0.052507,-0.07828,0.17679,0.050475,-0.11464,-0.23826,0.33254,-0.14717,0.12285,-0.066162,0.037123,0.076515,0.18802,-0.067281,-0.31308,0.063048,0.15193,-0.035103,-0.098202,0.092881,0.00039121,0.1661,0.0069325,0.13925,-0.14664,0.16963,0.16338,-0.086345,0.07722,-0.071788,-0.047223,0.12188,0.25918,0.043157,-0.24131,-0.16318,0.071473,-0.24238,-0.034434,0.10312,0.26649,0.14641,0.1648,-0.28007,-0.35664,0.017056,-0.12156,-0.066019,0.014724,-0.20051,-0.088774,-0.16146,-0.068811,-0.010797,-0.056186,-0.063134,0.010119,0.0062216,0.20208,0.069575,-0.23431,0.018526,-0.095599,0.16268,0.13916,0.0035342,-0.17396,0.16818,-0.25946,0.14136,-0.11739,0.32946,0.0041994,0.012225,-0.22575,0.28067,-0.32509,0.1886,-0.14671,-0.045367,0.01141,-0.011435,0.11903,0.21532,0.023344,-0.030466,-0.020629,-0.089818,-0.33061,0.27821,0.16662,-0.018847,0.041855,-0.21974,-0.0074113
0.051171,0.014083,-0.15659,0.041054,-0.037586,0.20535,0.034181,0.043586,0.081519,-0.19689,-0.20732,0.14968,-0.048081,-0.089118,-0.15719,-0.0017826,-0.085007,-0.0047194,0.02411,0.10581,0.0012925,-0.11812,-0.039329,0.0013512,0.23044,-0.011262,0.010207,-0.1249,0.08874,-0.16215,-0.13387,0.19599,0.0029916,0.15375,-0.12759,0.13396,0.19468,0.18336,-0.0856,0.014596,-0.13377,0.024107,-0.1819,-0.18248,-0.039147,0.090192,0.21959,0.24752,-0.21978,-0.004209,-0.022631,-0.1391,0.11161,0.00026398,-0.12503,0.0078518,-0.034192,-0.024037,-0.14832,0.033722,-0.23538,0.25956,-0.056368,0.043657,-0.0026413,-0.0028548,0.14274,-0.06815,0.10394,-0.025048,0.028134,-0.04563,-0.030832,-0.18813,0.031113,-0.21083,0.27614,-0.036852,0.092908,-0.02289,0.20688,-0.12323,-0.12365,-0.054492,-0.06968,0.13529,-0.1351,0.14525,0.067007,0.05356,0.1226,0.070265,-0.09827,-0.085008,0.010992,-0.025888,0.25442,0.03717,-0.12081,-0.1961
-0.012436,0.1949,-0.12154,0.23304,0.24003,0.026227,-0.15386,0.16275,0.10124,-0.035577,-0.039246,0.056949,-0.14643,-0.019081,0.095112,0.0036544,-0.19171,-0.11836,-0.21153,0.094578,-0.12772,-0.028025,-0.092083,-0.070865,-0.078394,0.043281,0.18503,0.010714,-0.083104,0.042086,0.030534,-0.097617,-0.093886,0.012457,-0.11692,0.2031,-0.080142,0.17993,0.073523,-0.11814,-0.051651,0.21218,-0.20157,0.029259,-0.10657,0.079785,0.11144,0.008395,0.1525,0.050144,-0.091463,-0.24265,0.23553,-0.080091,-0.10484,0.049321,-0.22922,0.013851,-0.12232,0.052973,-0.097612,0.024832,0.037935,0.10267,-0.11587,-0.0091764,0.17513,-0.093557,-0.058616,0.0069713,-0.12504,0.082251,0.066717,0.052702,-0.0651,-0.01423,-0.15532,-0.14468,-0.16348,-0.11386,0.043443,0.045744,-0.03307,0.15371,-0.2128,0.2798,-0.127,0.21958,0.25222,-0.015332,0.14024,-0.17401,-0.074302,-0.058434,-0.037221,-0.035805,0.19026,0.14727,-0.047935,0.077016
0.037076,0.15683,-0.03886,0.22155,-0.032188,0.1453,0.063158,-0.049169,0.17217,-0.016674,-0.025168,0.047003,0.044396,-0.029587,-0.060849,-0.12683,-0.14165,0.080218,0.066163,-0.069208,0.082365,-0.14042,-0.17576,0.0071572,0.12119,-0.053602,-0.041747,-0.0013393,0.25923,-0.1429,-0.0084467,0.10876,-0.04862,-0.12299,-0.12447,0.14187,0.070908,0.015085,0.020403,-0.14729,0.011972,0.10894,-0.13494,-0.11385,0.041904,-0.052627,0.036607,-0.081154,-0.28408,-0.23134,0.081745,-0.2015,0.037078,0.13655,-0.094671,-0.2013,0.06485,0.054458,-0.05151,0.044481,0.087946,0.088093,-0.02748,0.071947,-0.01177,-0.23712,0.089285,0.13439,0.1883,-0.037102,-0.035333,-0.041673,0.087912,-0.14556,0.23769,-0.18871,0.20085,-0.013598,0.011142,-0.046184,0.22284,-0.20514,0.0055276,0.086314,-0.031798,0.11658,-0.04105,0.097884,0.088144,0.1481,0.0071779,-0.1133,0.0028047,0.042091,0.21423,0.14193,-0.076606,-0.057498,-0.18151,-0.1536
0.0159,0.048077,-0.02466,0.29235,-0.045884,0.097824,-0.0049187,-0.0094328,0.20427,-0.13155,-0.066765,0.096683,0.025308,-0.09297,-0.064955,-0.047163,-0.11279,0.13531,0.12657,0.11445,0.0053639,-0.080039,0.05185,-0.11759,0.15328,-0.037567,-0.13142,-0.13842,0.086613,-0.20018,-0.043223,0.2356,0.12402,0.00076961,-0.20984,0.059559,0.12292,0.16752,-0.042257,-0.13505,-0.1187,0.03821,-0.14721,-0.16013,0.044096,0.18888,-0.023681,0.00081998,-0.2617,0.0043529,-0.0088254,-0.20941,-0.0717,0.10178,-0.20049,-0.097672,0.041055,0.014179,0.0080135,0.14555,-0.13607,0.056056,-0.062191,0.029043,-0.10763,-0.14001,0.0071823,0.017091,0.18575,0.1606,-0.085884,-0.10289,0.10516,-0.18637,0.16502,-0.073023,0.28167,-0.068801,0.084748,-0.081406,0.079021,-0.16793,-0.003407,0.014266,-0.12094,0.17581,0.050754,0.086126,0.13617,0.19991,-0.046277,-0.11144,-0.078163,-0.27049,0.1136,0.10976,0.069196,-0.069858,-0.33183,-0.036018
