-0.12782,0.052719,-0.073372,0.097843,-0.075015,0.24986,-0.10824,0.088179,0.28976,0.23754,0.054084,-0.026052,-0.17454,0.089667,0.082006,-0.055378,0.0748,0.098633,-0.069479,0.085007,-0.13206,-0.15905,0.026659,-0.192,-0.14869,0.18022,-0.052296,-0.061534,0.0057543,-0.099602,0.021119,0.19005,-0.18321,0.20867,0.043098,-0.27869,0.0010432,0.044132,-0.11368,-0.038274,-0.28235,-0.088559,0.11404,0.027255,-0.10845,0.12672,-0.087653,-0.062949,-0.014787,-0.20343,-0.010822,-0.015536,0.052849,0.05394,-0.10641,-0.14691,0.089923,-0.11227,-0.0074504,-0.073809,0.003165,-0.063625,0.11492,0.1153,0.046487,0.143,0.0023862,-0.16113,-0.066118,0.16648,0.11639,0.30916,-0.11601,-0.078557,-0.13282,-0.016451,-0.31275,-0.04921,-0.093102,-0.056981,-0.048786,0.040838,-0.26528,-0.046417,0.072457,0.16024,-0.1131,0.19014,0.11223,0.17786,0.011535,-0.12527,-0.07409,-0.10689,-0.0038163,-0.19882,-0.12745,0.1413,-0.028384,-0.02005
-0.26991,0.074603,-0.093351,0.13465,0.010903,0.24967,0.030201,0.023784,0.0064637,0.0031906,-0.10112,0.23173,0.038499,0.14729,-0.12269,-0.17215,0.013135,0.12494,-0.0009374,0.15596,-0.025395,-0.053203,-0.098695,-0.018163,-0.022082,0.025725,-0.0035755,-0.2046,0.10729,-0.17693,0.14984,0.12989,0.00017653,0.012988,-0.011121,0.12791,0.11887,0.13691,0.00030512,-0.19071,-0.12693,-0.25438,-0.27014,0.12706,0.029165,0.10342,0.078394,0.11171,0.094433,-0.16704,0.15349,-0.24923,0.11605,0.1149,-0.30974,-0.069733,-0.025961,0.029506,-0.22526,0.089592,-0.1891,-0.028755,-0.074321,0.13079,0.044273,0.033121,0.0059421,0.049295,-0.11254,0.045613,-0.041477,-0.026147,-0.059782,-0.19151,-0.093848,-0.036515,-0.06655,-0.016283,-0.01959,0.058896,0.046861,-0.018767,-0.10124,-0.052115,-0.013462,0.10174,-0.067762,0.20548,0.015378,0.056762,-0.0015352,0.1063,-0.0046025,0.066066,-0.010785,0.084021,-0.16577,0.044032,0.072474,-0.04759
0.027204,0.12861,-0.19247,0.11275,-0.052997,0.14821,0.06787,0.12821,0.085076,-0.1366,-0.10202,0.17867,-0.16081,0.019893,-0.12627,-0.062598,-0.054489,0.0013646,0.057286,-0.091467,0.067074,-0.043228,0.10689,-0.021421,0.12896,0.13549,0.18848,-0.16095,0.0026621,-0.17891,-0.078608,0.31667,-0.15418,0.064777,-0.13092,-0.037298,0.12199,0.23259,0.02495,0.033843,-0.30346,-0.031957,-0.12098,-0.049332,0.07774,0.043738,0.085285,0.30182,-0.22001,0.010361,0.16708,-0.28861,0.13509,0.0091214,-0.1365,0.068328,-0.21651,0.052225,0.0086298,0.20923,-0.17101,0.25969,-0.14166,0.18557,-0.010349,0.0035936,0.08103,-0.090504,0.17034,0.09961,0.073038,-0.14041,-0.11672,-0.22009,0.045177,-0.02619,0.25219,0.078444,0.037664,-0.083321,0.1133,-0.15935,-0.063048,-0.18106,-0.135,0.0034579,-0.063908,0.058055,0.13876,0.17872,-0.022338,0.11476,0.041563,-0.11368,0.095376,-0.028434,0.06848,-0.085197,-0.098516,-0.104
-0.0057917,0.018022,-0.011261,0.14812,-0.15075,0.13943,-0.2195,-0.0035108,0.20418,-0.02614,-0.099862,0.074056,-0.27436,-0.11664,0.084811,-0.04914,-0.074615,0.054253,-0.050378,0.011192,-0.086392,-0.24062,-0.016949,-0.068516,0.2053,0.1759,-0.030004,0.075306,0.27163,-0.18006,-0.051233,0.19787,-0.087991,0.075067,-0.01142,-0.078569,0.13512,0.028956,-0.064703,0.019441,-0.32117,0.20845,-0.020597,-0.022628,-0.13839,0.00043561,-0.055701,-0.032297,-0.25466,-0.0059575,0.041987,-0.1062,-0.035673,-0.033465,-0.14618,-0.12663,0.0097701,-0.025462,0.17659,-0.13818,-0.057201,-0.0036554,-0.023599,0.035289,-0.24563,-0.057212,-0.017567,-0.088785,0.13593,0.10164,-0.049902,0.025235,-0.037154,-0.2685,-0.11188,-0.088273,0.14189,-0.09406,0.067467,-0.13344,0.080346,-0.12417,-0.017388,-0.053525,0.12025,0.13948,-0.12157,0.046468,0.1769,0.057464,-0.054336,-0.059436,-0.045546,-0.098271,0.087997,0.16081,0.010357,-0.068845,-0.14967,-0.097545
-0.039798,0.11507,0.052239,0.022622,0.32016,-0.046752,-0.14712,0.083124,0.23416,0.028225,-0.056502,-0.11116,-0.29159,0.24142,0.11775,-0.039239,-0.024713,0.024383,-0.30917,-0.070157,0.055741,-0.11165,0.011348,0.12351,-0.16705,0.12888,0.10144,0.18659,0.11851,-0.0013307,0.15289,0.042063,-0.11307,0.17647,-0.015787,0.068768,0.11942,0.26425,-0.017349,0.10555,-0.1807,0.12514,-0.18437,-0.036227,0.091548,0.27839,-0.23823,0.12754,0.027667,-0.22539,0.023133,-0.23353,-0.10491,0.1378,-0.035976,-0.010079,-0.10016,-0.036265,-0.094513,-0.076776,-0.14723,0.28154,-0.063891,-0.0038314,0.097685,0.083895,0.080585,-0.13353,-0.17091,0.088067,0.044293,0.053572,0.14333,0.19944,-0.21768,-0.02455,-0.16303,-0.11447,-0.1166,-0.2158,0.31588,-0.037356,0.14095,0.0085825,-0.26042,0.30677,-0.058839,0.34164,0.066445,-0.0004668,0.28212,-0.10696,-0.037125,-0.011342,0.056504,0.0027683,0.12314,0.29786,-0.040298,0.060144
0.042466,0.097345,-0.022662,0.068266,0.023103,0.038561,0.033608,0.29898,0.18859,0.015046,0.044422,-0.062752,-0.12047,0.098178,0.094275,-0.11197,-0.039469,0.044061,-0.076656,0.090334,0.026209,-0.1499,0.14374,-0.084417,0.038463,0.17898,0.041229,-0.26817,-0.027059,0.048835,0.046612,0.052559,-0.044043,0.06785,-0.12142,0.27666,-0.11868,0.28151,0.077707,-0.096173,-0.059574,0.097922,-0.19257,0.050418,-0.021509,0.15629,0.0051809,0.1518,0.05257,0.17946,-0.17712,-0.045892,-0.12825,-0.027147,0.085503,0.11504,-0.025135,0.17345,-0.0070258,0.11945,-0.10778,0.27122,0.090812,0.055386,-0.31731,0.039562,-0.085467,-0.098241,0.064202,0.047197,-0.15783,-0.2111,-0.076904,-0.070003,-0.0043515,-0.094926,-0.08281,-0.24317,-0.1084,-0.11546,0.019285,-0.069723,0.026467,-0.015425,-0.13992,0.12733,-0.093995,0.13135,0.20209,-0.068732,0.17978,-0.067079,0.0095745,-0.19279,0.040014,0.15361,0.24575,0.28531,0.11753,0.012993
-0.06159,0.051613,-0.26257,0.032121,0.058623,-0.020744,0.062155,0.0091534,-0.010211,0.053149,-0.084604,0.07429,-0.14299,-0.14212,-0.16378,-0.036391,0.018684,-0.0079451,0.14246,-0.17938,0.077033,-0.0293,0.034773,-0.094907,0.0040694,0.014433,0.13468,0.19381,0.1856,-0.055941,0.016855,0.20992,-0.17255,0.0067189,0.034863,-0.070501,0.074941,0.052456,-0.037145,-0.022413,-0.21419,-0.081177,0.016403,-0.19166,0.036717,-0.10609,0.23227,0.018766,-0.062909,-0.096484,-0.021416,-0.16339,0.21898,0.021258,-0.086189,-0.011518,-0.04218,0.014082,-0.03954,0.27834,-0.14284,0.0015146,0.013041,-0.035375,0.081518,-0.010543,0.11196,-0.063882,0.19047,-0.059176,0.079723,-0.016407,0.13925,-0.10232,0.067473,-0.27125,0.20471,0.16065,0.051181,-0.10367,0.2298,-0.25052,0.037012,-0.1817,-0.034303,-0.048292,-0.3308,0.16344,0.12919,0.12691,-0.12717,-0.010942,-0.065215,-0.092608,0.054608,-0.030227,-0.13333,-0.11004,-0.020209,0.046274
-0.06646,0.061169,-0.030213,0.20507,-0.0039281,0.11542,0.076835,-0.049806,0.090891,-0.0507,-0.082262,0.1213,0.064926,-0.032646,-0.039536,-0.10574,-0.23919,0.051448,0.066423,-0.11557,0.0090983,-0.05823,-0.10779,-0.027045,0.052791,-0.10912,0.0089415,0.080918,0.21373,-0.24369,-0.03422,0.12774,-0.074219,-0.13637,0.02456,0.017262,0.19023,0.077684,-0.037539,-0.1152,-0.044466,0.16234,-0.033405,-0.064847,0.034567,-0.060619,0.085802,-0.069707,-0.1908,-0.20706,0.06264,-0.15241,0.1176,0.1378,-0.15105,-0.07821,0.0080184,-0.019022,-0.1145,0.17727,0.038114,-0.030197,-0.10588,0.028637,-0.028839,-0.13696,0.25148,0.0046776,0.18394,0.040909,0.09193,0.0093879,0.08748,-0.077134,0.16305,-0.14374,0.30938,-0.057934,0.0074195,-0.031444,0.10047,-0.2636,0.055311,0.026993,-0.037497,0.12071,-0.060601,0.16638,0.062501,0.18408,-0.027142,-0.052442,0.0026495,-0.045438,0.21638,0.11005,0.012698,-0.081472,-0.17714,-0.14495
-0.056221,0.1466,-0.018289,0.079693,0.15361,0.12833,-0.013371,0.12889,0.089095,-0.049372,-0.0036231,0.11556,-0.18105,-0.19324,-0.0047981,-0.041613,-0.12242,-0.032188,-0.088059,0.03215,-0.034822,-0.061131,-0.0096511,-0.1591,0.060969,-0.11235,0.063529,-0.13907,0.070373,0.065156,-0.011414,0.12827,-0.04183,0.12003,-0.10303,-0.035413,0.31804,0.14303,0.10963,0.13686,-0.20023,0.085629,-0.1338,-0.18076,0.11606,0.042379,0.15926,0.26443,-0.12674,-0.25252,0.049656,-0.060326,0.23097,0.046013,-0.17677,-0.053755,-0.16527,-0.093883,-0.20279,0.063141,-0.082458,0.071088,-0.10854,0.091456,-0.038669,-0.18361,0.088578,0.015384,0.034132,-0.076173,0.014818,0.032951,0.11563,-0.074932,0.039382,-0.20993,0.29139,0.022208,0.040046,-0.19099,0.097138,-0.22794,0.0097261,-0.11501,0.019791,-0.033791,-0.070708,0.081537,0.05789,0.052604,0.0055049,0.086413,0.13661,-0.13653,-0.11486,-0.018308,0.057201,-0.15443,-0.1852,-0.015471
-0.0087893,-0.066842,-0.1139,0.090129,-0.12214,0.35635,-0.049954,0.24739,0.092138,0.086935,-0.031223,0.12085,-0.076803,0.13118,-0.080875,-0.05629,0.020604,-0.10982,-0.13014,0.25614,-0.20646,-0.18226,-0.0975,0.016227,0.073449,-0.068407,-0.030524,0.012358,0.10345,-0.1319,-0.010905,-0.068046,-0.047957,0.13986,0.12424,-0.067584,0.044174,-0.12579,-0.19717,-0.24075,-0.20388,-0.024867,-0.09449,-0.11135,-0.11552,0.00079768,-0.11494,-0.13681,0.083986,-0.074803,0.0033432,0.025911,-0.050462,0.16551,-0.20297,-0.13934,0.051499,0.13111,-0.043169,-0.060598,-0.10031,-0.1749,0.14188,-0.087807,-0.20454,0.10404,-0.069439,-0.087296,-0.025466,-0.11839,-0.0013852,0.21839,0.033976,-0.018144,-0.038682,0.11672,-0.21084,-0.19942,-0.065213,0.073794,-0.048306,0.028961,-0.093588,0.017056,-0.060372,-0.044758,-0.21447,0.25012,-0.059599,0.11837,-0.16856,-0.18542,-0.11659,-0.17192,0.042144,-0.082615,-0.12652,-0.014389,-0.026716,0.028533
