-0.11444,0.093636,-0.075006,0.15388,0.15576,0.0093649,-0.10401,0.044003,0.16148,-0.047834,0.05769,-0.061658,0.017626,0.043303,0.032472,-0.14344,-0.24671,0.03205,0.042023,0.11894,0.0055587,-0.10052,0.097753,-0.009027,-0.14684,0.0019563,-0.029547,0.063163,0.056337,-0.10257,0.03954,0.023944,0.0065027,-0.035285,-0.03893,0.1954,-0.091518,0.12933,-0.064574,-0.31883,-0.051304,0.12275,-0.15055,0.073475,0.048617,0.12223,-0.14067,-0.058344,0.0088924,-0.08264,0.0078044,-0.3083,0.067943,0.13,-0.13549,0.050482,-0.047283,-0.059078,0.1084,0.20641,-0.063982,0.095229,0.010045,0.043018,-0.13445,0.019155,-0.11265,-0.054362,-0.043105,0.1959,0.0056816,-0.05966,0.046051,0.096038,-0.045163,0.021968,0.065966,-0.2311,-0.030182,-0.16384,-0.033183,-0.18784,0.12304,0.043636,-0.040694,0.2051,-0.16718,0.16884,0.19046,-0.057475,0.12473,-0.15464,-0.013702,0.022121,0.031172,0.092938,0.10974,0.19014,0.0832,-0.02496
-0.10103,0.0986,-0.078906,0.26778,0.0018659,0.21076,0.081608,-0.072641,0.077271,-0.031053,-0.056207,0.094968,0.036217,-0.062848,0.012515,-0.13741,-0.23196,0.10235,0.12645,-0.067747,-0.050518,-0.058666,-0.12603,0.054831,0.14053,0.06235,0.030028,0.067688,0.27465,-0.17043,0.032526,0.064063,-0.10147,-0.15944,-0.098588,0.1311,0.041841,-0.03179,-0.014057,-0.11611,-0.020557,0.15776,-0.055726,-0.2062,-0.0034008,0.023479,0.068925,-0.15054,-0.26315,-0.21726,-0.0039418,-0.18505,0.22014,0.22204,-0.09675,-0.10698,0.0040561,0.045321,-0.15251,0.062636,0.066568,-0.025862,-0.030709,0.0056615,-0.063705,-0.16391,0.13128,0.080291,0.20028,0.0067997,0.21141,-0.043629,0.24925,-0.046915,0.19844,-0.12276,0.23433,-0.064511,0.044307,0.068624,0.14843,-0.27788,0.0044089,0.071628,0.010195,0.020749,-0.060636,0.17905,0.069786,0.14013,-0.019829,-0.059556,-0.08284,0.086666,0.15785,0.1014,0.075587,0.012558,-0.12365,-0.14968
-0.082842,-0.01737,-0.084722,0.092973,-0.014353,-0.057303,0.092246,0.09918,0.0083604,-0.089745,-0.082561,0.16576,-0.13883,-0.10469,-0.085132,-0.1242,-0.11733,0.049776,-0.0062548,0.073796,0.11847,-0.010955,0.0031386,0.1067,0.12909,-0.058019,0.051367,0.1691,0.13466,-0.18314,0.029449,0.21986,-0.09809,0.09596,-0.1809,0.091121,0.096456,0.022779,-0.15031,-0.16497,-0.019962,0.074976,0.10575,-0.0074608,0.017792,-0.059514,0.18433,0.069019,-0.29029,-0.11427,-0.045043,-0.17322,0.010955,0.081977,0.017115,-0.021419,0.098452,0.021479,-0.092602,0.11199,-0.11478,0.070409,0.0063844,0.04203,0.10904,-0.0090318,0.093864,0.0020225,0.14247,-0.042798,-0.02325,0.012857,0.11427,-0.20194,0.099091,-0.15739,0.17911,0.074862,-0.013259,-0.11142,0.24285,-0.2309,-0.064048,0.033764,0.00015604,0.082345,-0.029907,0.16193,0.18925,0.18782,-0.18732,-0.07116,-0.14225,-0.21081,0.063037,0.12446,-0.017102,-0.0577,-0.044612,-0.16832
0.0022518,0.077062,0.10023,0.20018,0.16228,0.10526,-0.10519,0.089825,0.25012,-0.1521,-0.094233,-0.069829,-0.11006,0.16201,0.12938,-0.025021,-0.279,0.081063,0.030169,0.038762,0.040269,-0.12805,0.06983,-0.085917,-0.043382,0.096147,-0.088678,-0.12608,-0.071985,-0.055883,-0.056229,-0.12868,0.066129,0.023903,0.067751,0.086891,-0.053112,0.1377,-0.15767,-0.29278,-0.066203,-0.0015407,-0.16522,0.14978,0.10013,0.23674,0.063618,-0.054634,0.067018,0.075418,0.10759,-0.20896,0.065166,0.1258,-0.003401,0.022355,-0.03207,0.17797,0.078864,0.15918,-0.14154,0.1449,0.12624,0.036717,-0.16674,0.048319,-0.071925,-0.23073,-0.10481,0.027992,0.014955,-0.035889,0.06813,0.07012,-0.12853,-0.038132,0.058276,-0.29206,-0.026733,-0.12332,-0.027329,-0.15213,0.1337,0.0064451,-0.048537,0.2688,0.0097919,0.11658,0.17112,0.094378,0.11025,0.0042366,0.040126,-0.093855,0.011241,0.11008,0.088383,0.23192,0.013293,0.043594
-0.0052856,0.034554,0.061166,0.26357,-0.0036245,0.21696,-0.0062897,0.013353,0.13525,-0.16832,-0.16461,0.063405,-0.066347,-0.025635,-0.031576,-0.12454,-0.14469,0.21435,0.059269,0.043419,-0.038556,-0.11841,-0.057092,-0.045354,0.178,0.058917,-0.14552,-0.12718,0.010654,-0.016826,-0.034023,0.0077073,0.030888,-0.0055088,-0.020967,0.11984,0.14681,0.093667,-0.19376,-0.17649,-0.050083,0.13167,-0.04659,-0.11667,0.15401,0.095046,0.077663,-0.15122,-0.25439,0.0155,-0.01228,-0.28951,0.006135,0.18088,-0.16193,-0.11534,0.065699,0.021009,0.012389,0.017784,-0.25705,-0.030656,0.079925,0.084056,-0.14206,-0.1389,0.04897,-0.19783,0.054905,-0.027776,0.12854,-0.020486,-0.0338,-0.092056,0.024468,-0.068464,0.28128,-0.13247,0.21699,0.023453,0.010172,-0.22066,0.1256,-0.015339,-0.043211,0.12577,0.017683,0.10325,0.014624,0.16692,-0.0080432,-0.029751,0.024137,-0.18459,0.0096374,0.076698,0.096658,-0.080663,-0.21229,-0.12339
0.033268,0.020217,0.1661,-0.059548,0.15719,-0.21613,-0.0021925,0.038073,0.2856,0.14651,-0.098558,-0.077489,-0.10422,0.026397,-0.073407,-0.017284,0.04879,0.23225,-0.20207,-0.076032,-0.13958,-0.10121,0.11362,0.34092,0.14204,0.149,0.16905,0.018103,0.024853,-0.31274,0.12026,-0.23855,-0.029549,-0.038987,0.030508,-0.033684,0.060817,0.16084,0.042775,0.11195,0.11138,0.1063,-0.064803,-0.023833,0.027092,0.12274,0.15881,-0.062828,0.016471,-0.034512,0.047115,-0.13338,-0.030142,0.20922,0.040908,0.18,0.0364,-0.16692,0.14667,0.18601,-0.10358,0.02106,-0.0057188,-0.17612,0.0023532,0.24679,0.073564,0.072693,-0.1768,-0.070048,-0.19017,-0.16859,-0.010945,-0.071573,-0.10204,0.16341,-0.25654,0.11992,0.0041524,-0.30248,0.004803,0.12663,0.0090826,0.22491,-0.19472,0.054009,-0.06295,0.22013,0.14538,0.11164,-0.0099208,-0.23835,-0.073737,-0.032142,0.14234,-0.041088,0.017641,-0.030742,0.17478,0.085137
0.32589,0.2433,-0.26335,0.016328,0.387,0.35177,-0.044384,0.28056,0.46185,0.0054597,-0.14033,0.064598,-0.094738,0.2303,-0.049451,0.11814,-0.21939,0.087194,-0.34863,-0.046763,0.097783,0.040073,-0.071366,-0.054552,-0.059572,0.28927,0.088644,-0.13939,-0.094947,-0.25966,0.15923,-0.10255,-0.25339,0.32591,-0.16327,0.25883,-0.22331,0.23378,-0.18812,0.19144,-0.12438,-0.12404,-0.18625,-0.21649,0.16727,0.30269,-0.15648,0.015858,-0.0054653,-0.21486,-0.049069,0.059697,-0.18703,-0.11025,-0.13244,-0.040823,-0.1854,-0.01214,-0.0073237,0.038658,-0.084955,0.26014,-0.053206,0.11823,-0.068933,0.10037,0.16988,-0.14333,-0.19107,0.10017,-0.1633,0.099971,0.29968,0.018442,0.14954,-0.31018,-0.10369,0.056388,-0.13684,-0.2174,0.26751,0.36133,0.24886,-0.097137,-0.28906,0.28391,-0.1149,0.22587,0.12812,-0.067412,0.27368,-0.3436,0.037458,0.21147,-0.14357,-0.010476,0.12784,0.27525,-0.19509,-0.013478
0.038965,-0.031131,-0.034876,-0.17424,0.093452,0.27567,-0.061755,0.1672,0.14192,0.027139,-0.0026879,0.066809,-0.082225,0.032335,0.025359,-0.054737,-0.00049675,0.12084,-0.15206,0.12617,-0.27534,-0.22339,-0.092975,-0.051775,0.10559,0.080657,-0.0069544,-0.32666,-0.15791,-0.07622,0.059138,-0.10225,-0.13256,0.048306,0.07992,-0.056838,-0.0063463,0.16692,-0.06437,-0.037522,-0.16135,-0.020843,-0.050026,0.091108,-0.01417,0.070186,-0.06991,0.092613,0.021354,-0.21129,-0.047095,0.039532,0.10547,0.052787,-0.096545,-0.15235,0.10525,0.049201,-0.12325,-0.04916,-0.10192,-0.17507,0.048575,0.0411,-0.089994,-0.18543,0.0029408,-0.054731,0.07337,-0.012631,-0.050038,0.17263,0.073174,0.0042221,-0.068526,-0.0077131,-0.18388,-0.067135,-0.067875,0.033476,-0.14598,0.072356,-0.16183,-0.12865,-0.00093195,0.025745,-0.13827,0.18015,0.063948,0.11728,-0.020668,-0.012907,-0.084395,-0.20373,0.057087,-0.23305,-0.048736,0.060806,0.054928,0.17582
-0.072308,-0.025283,-0.13291,0.084202,0.15563,0.070476,-0.29719,0.076396,0.28728,0.065191,-0.16526,0.016772,-0.14529,0.15314,-0.041465,-0.068214,-0.2778,0.20515,-0.15352,-0.12447,-0.007238,-0.28475,0.043307,0.056704,0.098006,0.075371,-0.084657,-0.014889,-0.14298,-0.11946,-0.043088,-0.061576,-0.031575,0.11489,0.04374,0.13542,-0.049798,0.1004,-0.18757,-0.16062,0.10114,-0.013558,-0.31527,-0.057611,0.037565,0.24192,-0.053388,0.0085212,0.13927,-0.0014809,0.10443,-0.19639,0.014432,0.080124,-0.1532,0.080239,0.096208,0.2029,0.0292,0.06868,-0.3495,0.28288,0.0020089,0.10095,-0.033601,0.074211,-0.09334,-0.097706,-0.14565,0.073699,0.07685,-0.011949,0.094371,-0.012023,-0.0048974,-0.044638,-0.21265,-0.20674,0.035068,-0.10293,-0.053343,-0.066606,-0.010158,-0.063308,-0.027526,0.29651,-0.16315,0.16505,0.13108,-0.06054,-0.057543,-0.16747,-0.069818,-0.053133,0.11322,0.1623,0.23932,0.15631,0.07108,-0.14206
-0.027132,0.10332,-0.11385,0.1664,0.045663,0.14916,0.11454,-0.032867,0.011987,-0.039126,-0.03486,0.057866,-0.048606,-0.069627,-0.026214,-0.036421,-0.18174,0.089714,-0.028818,-0.11166,-0.088533,-0.017679,0.033041,-0.11228,0.14035,-0.054445,0.017508,0.029675,0.22366,-0.27063,-0.01213,0.18928,-0.060265,-0.16195,-0.0067631,0.049818,0.092558,0.036718,-0.035617,-0.15899,0.030798,0.16661,-0.049416,-0.11133,-0.10065,-0.020457,0.1554,-0.09256,-0.19165,-0.18478,0.14176,-0.20852,0.19384,0.11158,-0.066831,-0.10749,0.0049106,0.074905,-0.082088,0.13562,0.06331,0.033979,-0.10422,0.016161,0.011095,-0.20917,0.17097,0.008417,0.16079,0.033169,0.14328,0.0062456,0.061435,-0.10595,0.032439,-0.044206,0.21046,0.095031,-0.079475,-0.0059205,0.07952,-0.26905,0.01564,-0.08465,0.014004,0.16404,0.022768,0.21389,0.14544,0.092849,-0.061314,-0.10789,0.026969,0.047038,0.21331,0.13816,-0.082737,-0.086193,-0.089899,-0.22761
