phrase_line_num,paraphase_line_num
3373,3377
3377,3373
3380,3384
3384,3380
3388,3390
3390,3388
3391,3393
3393,3391
3395,3396
3396,3395
3397,3400
3400,3397
3403,3407
3407,3403
3411,3415
3415,3411
3418,3425
3425,3418
3429,3434
3434,3429
3441,3448
3448,3441
3456,3461
3461,3456
3466,3471
3471,3466
3477,3480
3480,3477
3483,3485
3485,3483
3487,3493
3493,3487
3499,3502
3502,3499
3506,3512
3512,3506
3518,3523
3523,3518
3527,3529
3529,3527
3531,3534
3534,3531
3538,3543
3543,3538
3547,3549
3549,3547
3552,3556
3556,3552
3559,3562
3562,3559
3565,3569
3569,3565
3573,3575
3575,3573
3577,3578
3578,3577
3581,3587
3587,3581
3593,3595
3595,3593
3596,3599
3599,3596
3602,3606
3606,3602
3610,3612
3612,3610
3615,3618
3618,3615
3623,3625
3625,3623
3626,3630
3630,3626
3634,3636
3636,3634
3638,3642
3642,3638
3646,3648
3648,3646
3650,3653
3653,3650
3657,3662
3662,3657
3667,3668
3668,3667
3670,3673
3673,3670
3675,3677
3677,3675
3678,3683
3683,3678
3690,3696
3696,3690
3701,3705
3705,3701
3709,3712
3712,3709
3716,3719
3719,3716
3722,3727
3727,3722
3730,3734
3734,3730
3740,3741
3741,3740
3742,3745
3745,3742
3747,3754
3754,3747
3758,3764
3764,3758
3770,3771
3771,3770
3772,3774
3774,3772
3778,3781
3781,3778
3784,3790
3790,3784
3794,3796
3796,3794
3798,3802
3802,3798
3807,3813
3813,3807
3816,3819
3819,3816
3822,3824
3824,3822
3827,3829
3829,3827
3831,3834
3834,3831
3838,3842
3842,3838
3846,3849
3849,3846
3852,3853
3853,3852
3856,3858
3858,3856
3862,3868
3868,3862
3870,3874
3874,3870
3877,3883
3883,3877
3889,3893
3893,3889
3896,3897
3897,3896
3900,3903
3903,3900
3906,3911
3911,3906
3916,3919
3919,3916
3921,3926
3926,3921
3930,3933
3933,3930
3935,3940
3940,3935
3945,3947
3947,3945
3949,3951
3951,3949
3955,3957
3957,3955
3960,3962
3962,3960
3964,3969
3969,3964
3975,3979
3979,3975
3982,3986
3986,3982
3990,3994
3994,3990
3996,4002
4002,3996
4008,4012
4012,4008
4015,4020
4020,4015
4027,4032
4032,4027
4037,4038
4038,4037
4039,4042
4042,4039
4046,4048
4048,4046
4049,4053
4053,4049
4059,4063
4063,4059
4066,4070
4070,4066
4073,4075
4075,4073
4076,4077
4077,4076
4079,4082
4082,4079
4084,4086
4086,4084
4087,4092
4092,4087
4096,4097
4097,4096
4099,4100
4100,4099
4102,4103
4103,4102
4104,4107
4107,4104
4112,4118
4118,4112
4124,4127
4127,4124
4131,4132
4132,4131
4135,4138
4138,4135
4142,4145
4145,4142
4149,4155
4155,4149
4162,4164
4164,4162
4168,4170
4170,4168
4171,4174
4174,4171
4177,4181
4181,4177
4187,4193
4193,4187
4199,4203
4203,4199
4207,4211
4211,4207
4217,4222
4222,4217
4225,4229
4229,4225
4233,4234
4234,4233
4236,4238
4238,4236
4241,4246
4246,4241
4248,4252
4252,4248
4255,4258
4258,4255
4261,4266
4266,4261
4270,4273
4273,4270
4276,4278
4278,4276
4282,4284
4284,4282
4286,4290
4290,4286
4294,4299
4299,4294
4303,4308
4308,4303
4313,4315
4315,4313
4316,4320
4320,4316
4325,4329
4329,4325
4332,4336
4336,4332
4339,4341
4341,4339
4343,4348
4348,4343
4352,4355
4355,4352
4358,4360
4360,4358
4363,4367
4367,4363
4371,4373
4373,4371
4375,4380
4380,4375
4384,4387
4387,4384
4389,4392
4392,4389
4398,4407
4407,4398
4416,4419
4419,4416
4422,4424
4424,4422
4427,4429
4429,4427
4431,4432
4432,4431
4434,4437
4437,4434
4440,4445
4445,4440
4448,4449
4449,4448
4451,4456
4456,4451
4460,4466
4466,4460
4471,4475
4475,4471
4477,4483
4483,4477
4488,4494
4494,4488
4498,4501
4501,4498
4504,4506
4506,4504
4507,4510
4510,4507
4512,4515
4515,4512
4518,4524
4524,4518
4531,4532
4532,4531
4534,4537
4537,4534
4540,4543
4543,4540
4547,4554
4554,4547
4562,4565
4565,4562
4568,4572
4572,4568
4575,4581
4581,4575
4586,4592
4592,4586
4598,4600
4600,4598
4602,4604
4604,4602
4608,4611
4611,4608
4614,4617
4617,4614
4621,4625
4625,4621
4627,4631
4631,4627
4635,4637
4637,4635
4640,4642
4642,4640
4643,4646
4646,4643
4649,4651
4651,4649
4653,4659
4659,4653
4663,4666
4666,4663
4669,4677
4677,4669
4684,4687
4687,4684
4690,4695
4695,4690
4698,4703
4703,4698
4708,4710
4710,4708
4712,4715
4715,4712
4718,4722
4722,4718
4727,4730
4730,4727
4734,4740
4740,4734
4747,4749
4749,4747
4751,4755
4755,4751
4759,4761
4761,4759
4764,4766
4766,4764
4767,4774
4774,4767
4783,4787
4787,4783
4791,4799
4799,4791
4806,4809
4809,4806
4815,4817
4817,4815
4818,4824
4824,4818
4828,4830
4830,4828
4832,4834
4834,4832
4836,4839
4839,4836
4843,4846
4846,4843
4849,4856
4856,4849
4863,4874
4874,4863
4883,4886
4886,4883
4888,4891
4891,4888
4894,4896
4896,4894
4898,4901
4901,4898
4904,4909
4909,4904
4915,4917
4917,4915
4918,4922
4922,4918
4926,4929
4929,4926
4932,4934
4934,4932
4936,4938
4938,4936
4940,4945
4945,4940
4951,4954
4954,4951
4960,4963
4963,4960
4966,4969
4969,4966
4972,4977
4977,4972
4982,4986
4986,4982
4993,4999
4999,4993
5003,5008
5008,5003
5012,5014
5014,5012
5016,5019
5019,5016
5022,5023
5023,5022
5025,5028
5028,5025
5032,5037
5037,5032
5041,5045
5045,5041
5048,5053
5053,5048
5057,5058
5058,5057
5060,5067
5067,5060
5071,5076
5076,5071
5081,5084
5084,5081
5086,5092
5092,5086
5097,5098
5098,5097
5101,5103
5103,5101
5105,5110
5110,5105
5116,5118
5118,5116
5120,5124
5124,5120
5127,5130
5130,5127
5134,5136
5136,5134
5140,5145
5145,5140
5147,5148
5148,5147
5149,5154
5154,5149
5159,5160
5160,5159
5162,5166
5166,5162
5171,5175
5175,5171
5179,5182
5182,5179
5185,5188
5188,5185
5191,5195
5195,5191
5199,5203
5203,5199
5206,5212
5212,5206
5215,5220
5220,5215
5226,5232
5232,5226
5238,5239
5239,5238
5241,5245
5245,5241
5250,5254
5254,5250
5259,5264
5264,5259
5269,5271
5271,5269
5272,5274
5274,5272
5276,5278
5278,5276
5281,5283
5283,5281
5286,5289
5289,5286
5292,5295
5295,5292
5298,5302
5302,5298
5307,5312
5312,5307
5316,5319
5319,5316
5322,5323
5323,5322
5325,5329
5329,5325
5332,5339
5339,5332
5346,5349
5349,5346
5353,5359
5359,5353
5365,5370
5370,5365
5374,5375
5375,5374
5376,5380
5380,5376
5384,5385
5385,5384
5387,5391
5391,5387
5395,5398
5398,5395
5403,5406
5406,5403
5410,5414
5414,5410
5420,5425
5425,5420
5429,5431
5431,5429
5434,5436
5436,5434
5438,5440
5440,5438
5442,5446
5446,5442
5450,5453
5453,5450
5455,5456
5456,5455
5457,5460
5460,5457
5464,5465
5465,5464
5468,5470
5470,5468
5472,5475
5475,5472
5477,5480
5480,5477
5485,5488
5488,5485
5490,5495
5495,5490
5503,5507
5507,5503
5510,5513
5513,5510
5516,5519
5519,5516
5523,5526
5526,5523
5528,5533
5533,5528
5536,5542
5542,5536
5548,5551
5551,5548
5554,5558
5558,5554
5562,5568
5568,5562
5571,5573
5573,5571
5576,5577
5577,5576
5581,5583
5583,5581
5585,5589
5589,5585
5594,5596
5596,5594
5597,5601
5601,5597
5606,5610
5610,5606
5613,5618
5618,5613
5623,5631
5631,5623
5638,5641
5641,5638
5646,5647
5647,5646
5648,5652
5652,5648
5657,5664
5664,5657
5670,5673
5673,5670
5676,5679
5679,5676
5682,5685
5685,5682
5687,5689
5689,5687
5693,5698
5698,5693
5703,5706
5706,5703
5709,5713
5713,5709
5718,5719
5719,5718
5721,5723
5723,5721
5724,5728
5728,5724
5731,5737
5737,5731
5745,5747
5747,5745
5750,5752
5752,5750
5755,5762
5762,5755
5768,5773
5773,5768
5778,5782
5782,5778
5786,5790
5790,5786
5794,5799
5799,5794
5804,5811
5811,5804
5816,5819
5819,5816
5822,5824
5824,5822
5827,5830
5830,5827
5832,5833
5833,5832
5834,5836
5836,5834
5838,5842
5842,5838
5846,5850
5850,5846
5854,5861
5861,5854
5868,5871
5871,5868
5874,5883
5883,5874
5894,5896
5896,5894
5898,5901
5901,5898
5905,5909
5909,5905
5914,5916
5916,5914
5919,5923
5923,5919
5926,5929
5929,5926
5932,5935
5935,5932
5938,5940
5940,5938
5943,5945
5945,5943
5947,5953
5953,5947
5959,5964
5964,5959
5969,5973
5973,5969
5977,5978
5978,5977
5980,5982
5982,5980
5984,5986
5986,5984
5987,5991
5991,5987
5994,5996
5996,5994
5998,6001
6001,5998
6005,6010
6010,6005
6015,6020
6020,6015
6025,6032
6032,6025
6036,6038
6038,6036
6040,6042
6042,6040
6045,6046
6046,6045
6047,6049
6049,6047
6054,6058
6058,6054
6061,6065
6065,6061
6069,6071
6071,6069
6074,6077
6077,6074
6080,6084
6084,6080
6087,6091
6091,6087
6096,6099
6099,6096
6105,6107
6107,6105
6110,6115
6115,6110
6121,6124
6124,6121
6128,6133
6133,6128
6137,6140
6140,6137
6143,6146
6146,6143
6149,6151
6151,6149
6153,6155
6155,6153
6156,6160
6160,6156
6164,6167
6167,6164
6169,6171
6171,6169
6172,6175
6175,6172
6178,6181
6181,6178
6184,6189
6189,6184
6194,6203
6203,6194
6213,6219
6219,6213
6226,6232
6232,6226
6238,6240
6240,6238
6243,6246
6246,6243
6251,6254
6254,6251
6257,6261
6261,6257
6263,6267
6267,6263
6269,6273
6273,6269
6276,6279
6279,6276
6283,6286
6286,6283
6289,6293
6293,6289
6297,6301
6301,6297
6305,6309
6309,6305
6312,6315
6315,6312
6318,6321
6321,6318
6323,6325
6325,6323
6326,6331
6331,6326
6338,6340
6340,6338
6342,6344
6344,6342
6346,6347
6347,6346
6349,6352
6352,6349
6355,6357
6357,6355
6360,6361
6361,6360
6362,6367
6367,6362
6372,6375
6375,6372
6379,6382
6382,6379
6385,6390
6390,6385
6395,6400
6400,6395
6404,6407
6407,6404
6408,6412
6412,6408
6415,6420
6420,6415
6426,6428
6428,6426
6431,6435
6435,6431
6439,6441
6441,6439
6443,6446
6446,6443
6449,6454
6454,6449
6460,6465
6465,6460
6470,6475
6475,6470
6481,6487
6487,6481
6491,6496
6496,6491
6500,6505
6505,6500
6510,6511
6511,6510
6514,6515
6515,6514
6516,6520
6520,6516
6524,6529
6529,6524
6534,6535
6535,6534
6536,6538
6538,6536
6542,6546
6546,6542
6551,6555
6555,6551
6559,6565
6565,6559
6571,6578
6578,6571
6587,6588
6588,6587
6591,6593
6593,6591
6595,6601
6601,6595
6607,6610
6610,6607
6611,6615
6615,6611
6618,6623
6623,6618
6628,6631
6631,6628
6634,6637
6637,6634
6639,6641
6641,6639
6644,6651
6651,6644
6658,6662
6662,6658
6666,6671
6671,6666
6675,6677
6677,6675
6678,6681
6681,6678
6683,6688
6688,6683
6692,6695
6695,6692
6698,6701
6701,6698
6704,6707
6707,6704
6710,6714
6714,6710
6719,6726
6726,6719
6732,6737
6737,6732
6740,6745
6745,6740
6749,6754
6754,6749
6760,6761
6761,6760
6762,6764
6764,6762
6766,6772
6772,6766
6777,6782
6782,6777
6788,6792
6792,6788
6794,6798
6798,6794
6799,6803
6803,6799
6805,6806
6806,6805
6808,6812
6812,6808
6816,6823
6823,6816
6829,6831
6831,6829
6834,6836
6836,6834
6838,6839
6839,6838
6841,6845
6845,6841
6848,6849
6849,6848
6851,6855
6855,6851
6859,6862
6862,6859
6864,6866
6866,6864
6868,6873
6873,6868
6880,6883
6883,6880
6885,6890
6890,6885
6895,6898
6898,6895
6899,6902
6902,6899
6906,6910
6910,6906
6913,6918
6918,6913
6923,6926
6926,6923
6929,6932
6932,6929
6935,6942
6942,6935
6946,6950
6950,6946
6954,6958
6958,6954
6961,6964
6964,6961
6967,6970
6970,6967
6973,6975
6975,6973
6979,6981
6981,6979
6983,6989
6989,6983
6994,6998
6998,6994
7003,7005
7005,7003
7007,7012
7012,7007
7016,7018
7018,7016
7021,7024
7024,7021
7027,7029
7029,7027
7030,7034
7034,7030
7037,7039
7039,7037
7041,7046
7046,7041
7053,7056
7056,7053
7058,7059
7059,7058
7060,7063
7063,7060
7066,7069
7069,7066
7072,7080
7080,7072
7088,7093
7093,7088
7099,7103
7103,7099
7107,7111
7111,7107
7116,7121
7121,7116
7124,7129
7129,7124
7133,7136
7136,7133
7137,7141
7141,7137
7144,7149
7149,7144
7153,7154
7154,7153
7156,7164
7164,7156
7169,7174
7174,7169
7181,7186
7186,7181
7190,7194
7194,7190
7201,7209
7209,7201
7215,7218
7218,7215
7222,7223
7223,7222
7225,7227
7227,7225
7229,7230
7230,7229
7231,7235
7235,7231
7239,7240
7240,7239
7242,7245
7245,7242
7248,7250
7250,7248
7252,7256
7256,7252
7260,7262
7262,7260
7265,7269
7269,7265
7272,7274
7274,7272
7276,7277
7277,7276
7278,7281
7281,7278
7283,7285
7285,7283
7289,7293
7293,7289
7296,7297
7297,7296
7298,7303
7303,7298
7308,7313
7313,7308
7315,7319
7319,7315
7321,7323
7323,7321
7324,7327
7327,7324
7331,7336
7336,7331
7341,7347
7347,7341
7353,7354
7354,7353
7356,7360
7360,7356
7364,7369
7369,7364
7374,7376
7376,7374
7378,7380
7380,7378
7382,7385
7385,7382
7389,7394
7394,7389
7398,7403
7403,7398
7408,7410
7410,7408
7413,7415
7415,7413
7419,7426
7426,7419
7433,7436
7436,7433
7439,7443
7443,7439
7447,7451
7451,7447
7454,7457
7457,7454
7463,7468
7468,7463
7474,7477
7477,7474
7480,7483
7483,7480
7487,7493
7493,7487
7499,7500
7500,7499
7501,7504
7504,7501
7507,7511
7511,7507
7514,7516
7516,7514
7517,7523
7523,7517
7528,7533
7533,7528
7536,7539
7539,7536
7542,7543
7543,7542
7546,7548
7548,7546
7550,7552
7552,7550
7554,7556
7556,7554
7558,7560
7560,7558
7563,7567
7567,7563
7571,7579
7579,7571
7584,7590
7590,7584
7595,7597
7597,7595
7598,7601
7601,7598
7604,7611
7611,7604
7618,7622
7622,7618
7624,7629
7629,7624
7635,7640
7640,7635
7645,7647
7647,7645
7650,7653
7653,7650
7657,7661
7661,7657
7665,7668
7668,7665
7671,7675
7675,7671
7680,7683
7683,7680
7686,7687
7687,7686
7689,7692
7692,7689
7694,7698
7698,7694
7702,7707
7707,7702
7713,7715
7715,7713
7718,7722
7722,7718
7725,7729
7729,7725
7734,7738
7738,7734
7741,7743
7743,7741
7745,7751
7751,7745
7754,7760
7760,7754
7765,7768
7768,7765
7771,7772
7772,7771
7773,7776
7776,7773
7779,7780
7780,7779
7781,7785
7785,7781
7789,7794
7794,7789
7798,7803
7803,7798
7809,7812
7812,7809
7815,7817
7817,7815
7819,7820
7820,7819
7821,7824
7824,7821
7826,7833
7833,7826
7840,7843
7843,7840
7846,7853
7853,7846
7859,7864
7864,7859
7868,7870
7870,7868
7873,7874
7874,7873
7875,7881
7881,7875
7888,7894
7894,7888
7899,7900
7900,7899
7902,7906
7906,7902
7909,7915
7915,7909
7920,7921
7921,7920
7922,7924
7924,7922
7926,7933
7933,7926
7939,7943
7943,7939
7946,7951
7951,7946
7957,7961
7961,7957
7964,7966
7966,7964
7968,7972
7972,7968
7977,7980
7980,7977
7982,7985
7985,7982
7988,7992
7992,7988
7999,8001
8001,7999
8003,8006
8006,8003
8009,8012
8012,8009
8014,8018
8018,8014
8021,8024
8024,8021
8027,8030
8030,8027
8035,8038
8038,8035
8040,8041
8041,8040
8042,8045
8045,8042
8048,8051
8051,8048
8053,8056
8056,8053
8060,8062
8062,8060
8063,8066
8066,8063
8069,8073
8073,8069
8077,8081
8081,8077
8086,8093
8093,8086
8098,8101
8101,8098
8104,8108
8108,8104
8112,8115
8115,8112
8117,8120
8120,8117
8121,8125
8125,8121
8129,8131
8131,8129
8134,8137
8137,8134
8140,8144
8144,8140
8147,8150
8150,8147
8153,8163
8163,8153
8172,8177
8177,8172
8181,8183
8183,8181
8185,8189
8189,8185
8193,8195
8195,8193
8198,8205
8205,8198
8209,8214
8214,8209
8219,8221
8221,8219
8225,8226
8226,8225
8227,8233
8233,8227
8238,8241
8241,8238
8243,8245
8245,8243
8247,8248
8248,8247
8250,8254
8254,8250
8258,8265
8265,8258
8271,8276
8276,8271
8279,8282
8282,8279
8284,8286
8286,8284
8288,8289
8289,8288
8290,8293
8293,8290
8296,8301
8301,8296
8307,8313
8313,8307
8318,8319
8319,8318
8320,8325
8325,8320
8331,8334
8334,8331
8336,8341
8341,8336
8346,8352
8352,8346
8358,8362
8362,8358
8366,8372
8372,8366
8378,8383
8383,8378
8388,8394
8394,8388
8399,8401
8401,8399
8402,8409
8409,8402
8414,8415
8415,8414
8418,8421
8421,8418
8425,8430
8430,8425
8435,8441
8441,8435
8445,8447
8447,8445
8449,8453
8453,8449
8457,8463
8463,8457
8469,8472
8472,8469
8475,8478
8478,8475
8481,8487
8487,8481
8494,8498
8498,8494
8502,8505
8505,8502
8507,8508
8508,8507
8510,8516
8516,8510
8522,8528
8528,8522
8533,8538
8538,8533
8541,8545
8545,8541
8550,8553
8553,8550
8555,8557
8557,8555
8559,8569
8569,8559
8577,8580
8580,8577
8584,8587
8587,8584
8591,8594
