uncorrupt_phrase_line_num,corrupt_phrase_line_num
3868,3869
3870,3871
3874,3875
3877,3878
3883,3884
3889,3890
3893,3894
3897,3898
3900,3901
3903,3904
3906,3907
3911,3912
3916,3917
3919,3920
3921,3922
3926,3927
3930,3931
3933,3934
3935,3936
3940,3941
3945,3946
3947,3948
3949,3950
3951,3952
3955,3956
3957,3958
3960,3961
3962,3963
3964,3965
3969,3970
3975,3976
3979,3980
3982,3983
3986,3987
3990,3991
3994,3995
3996,3997
4002,4003
4008,4009
4012,4013
4015,4016
4020,4021
4027,4028
4032,4033
4039,4040
4042,4043
4046,4047
4049,4050
4053,4054
4059,4060
4063,4064
4066,4067
4070,4071
4073,4074
4077,4078
4079,4080
4082,4083
4084,4085
4087,4088
4092,4093
4097,4098
4100,4101
4104,4105
4107,4108
4112,4113
4118,4119
4124,4125
4127,4128
4132,4133
4135,4136
4138,4139
4142,4143
4145,4146
4149,4150
4155,4156
4162,4163
4164,4165
4168,4169
4171,4172
4174,4175
4177,4178
4181,4182
4187,4188
4193,4194
4199,4200
4203,4204
4207,4208
4211,4212
4217,4218
4222,4223
4225,4226
4229,4230
4234,4235
4236,4237
4238,4239
4241,4242
4246,4247
4248,4249
4252,4253
4255,4256
4258,4259
4261,4262
4266,4267
4270,4271
4273,4274
4276,4277
4278,4279
4282,4283
4284,4285
4286,4287
4290,4291
4294,4295
4299,4300
4303,4304
4308,4309
4313,4314
4316,4317
4320,4321
4325,4326
4329,4330
4332,4333
4336,4337
4339,4340
4341,4342
4343,4344
4348,4349
4352,4353
4355,4356
4358,4359
4360,4361
4363,4364
4367,4368
4371,4372
4373,4374
4375,4376
4380,4381
4384,4385
4387,4388
4389,4390
4392,4393
4398,4399
4407,4408
4416,4417
4419,4420
4422,4423
4424,4425
4427,4428
4429,4430
4432,4433
4434,4435
4437,4438
4440,4441
4445,4446
4449,4450
4451,4452
4456,4457
4460,4461
4466,4467
4471,4472
4475,4476
4477,4478
4483,4484
4488,4489
4494,4495
4498,4499
4501,4502
4504,4505
4507,4508
4510,4511
4512,4513
4515,4516
4518,4519
4524,4525
4532,4533
4534,4535
4537,4538
4540,4541
4543,4544
4547,4548
4554,4555
4562,4563
4565,4566
4568,4569
4572,4573
4575,4576
4581,4582
4586,4587
4592,4593
4598,4599
4600,4601
4602,4603
4604,4605
4608,4609
4611,4612
4614,4615
4617,4618
4621,4622
4625,4626
4627,4628
4631,4632
4635,4636
4637,4638
4640,4641
4643,4644
4646,4647
4649,4650
4651,4652
4653,4654
4659,4660
4663,4664
4666,4667
4669,4670
4677,4678
4684,4685
4687,4688
4690,4691
4695,4696
4698,4699
4703,4704
4708,4709
4710,4711
4712,4713
4715,4716
4718,4719
4722,4723
4727,4728
4730,4731
4734,4735
4740,4741
4747,4748
4749,4750
4751,4752
4755,4756
4759,4760
4761,4762
4764,4765
4767,4768
4774,4775
4783,4784
4787,4788
4791,4792
4799,4800
4806,4807
4809,4810
4815,4816
4818,4819
4824,4825
4828,4829
4830,4831
4832,4833
4834,4835
4836,4837
4839,4840
4843,4844
4846,4847
4849,4850
4856,4857
4863,4864
4874,4875
4883,4884
4886,4887
4888,4889
4891,4892
4894,4895
4896,4897
4898,4899
4901,4902
4904,4905
4909,4910
4915,4916
4918,4919
4922,4923
4926,4927
4929,4930
4932,4933
4934,4935
4936,4937
4938,4939
4940,4941
4945,4946
4951,4952
4954,4955
4960,4961
4963,4964
4966,4967
4969,4970
4972,4973
4977,4978
4982,4983
4986,4987
4993,4994
4999,5000
5003,5004
5008,5009
5012,5013
5014,5015
5016,5017
5019,5020
5023,5024
5025,5026
5028,5029
5032,5033
5037,5038
5041,5042
5045,5046
5048,5049
5053,5054
5058,5059
5060,5061
5067,5068
5071,5072
5076,5077
5081,5082
5084,5085
5086,5087
5092,5093
5098,5099
5101,5102
5103,5104
5105,5106
5110,5111
5116,5117
5118,5119
5120,5121
5124,5125
5127,5128
5130,5131
5134,5135
5136,5137
5140,5141
5145,5146
5149,5150
5154,5155
5160,5161
5162,5163
5166,5167
5171,5172
5175,5176
5179,5180
5182,5183
5185,5186
5188,5189
5191,5192
5195,5196
5199,5200
5203,5204
5206,5207
5212,5213
5215,5216
5220,5221
5226,5227
5232,5233
5239,5240
5241,5242
5245,5246
5250,5251
5254,5255
5259,5260
5264,5265
5269,5270
5272,5273
5274,5275
5276,5277
5278,5279
5281,5282
5283,5284
5286,5287
5289,5290
5292,5293
5295,5296
5298,5299
5302,5303
5307,5308
5312,5313
5316,5317
5319,5320
5323,5324
5325,5326
5329,5330
5332,5333
5339,5340
5346,5347
5349,5350
5353,5354
5359,5360
5365,5366
5370,5371
5376,5377
5380,5381
5385,5386
5387,5388
5391,5392
5395,5396
5398,5399
5403,5404
5406,5407
5410,5411
5414,5415
5420,5421
5425,5426
5429,5430
5431,5432
5434,5435
5436,5437
5438,5439
5440,5441
5442,5443
5446,5447
5450,5451
5453,5454
5457,5458
5460,5461
5465,5466
5468,5469
5470,5471
5472,5473
5475,5476
5477,5478
5480,5481
5485,5486
5488,5489
5490,5491
5495,5496
5503,5504
5507,5508
5510,5511
5513,5514
5516,5517
5519,5520
5523,5524
5526,5527
5528,5529
5533,5534
5536,5537
5542,5543
5548,5549
5551,5552
5554,5555
5558,5559
5562,5563
5568,5569
5571,5572
5573,5574
5577,5578
5581,5582
5583,5584
5585,5586
5589,5590
5594,5595
5597,5598
5601,5602
5606,5607
5610,5611
5613,5614
5618,5619
5623,5624
5631,5632
5638,5639
5641,5642
5648,5649
5652,5653
5657,5658
5664,5665
5670,5671
5673,5674
5676,5677
5679,5680
5682,5683
5685,5686
5687,5688
5689,5690
5693,5694
5698,5699
5703,5704
5706,5707
5709,5710
5713,5714
5719,5720
5721,5722
5724,5725
5728,5729
5731,5732
5737,5738
5745,5746
5747,5748
5750,5751
5752,5753
5755,5756
5762,5763
5768,5769
5773,5774
5778,5779
5782,5783
5786,5787
5790,5791
5794,5795
5799,5800
5804,5805
5811,5812
5816,5817
5819,5820
5822,5823
5824,5825
5827,5828
5830,5831
5834,5835
5836,5837
5838,5839
5842,5843
5846,5847
5850,5851
5854,5855
5861,5862
5868,5869
5871,5872
5874,5875
5883,5884
5894,5895
5896,5897
5898,5899
5901,5902
5905,5906
5909,5910
5914,5915
5916,5917
5919,5920
5923,5924
5926,5927
5929,5930
5932,5933
5935,5936
5938,5939
5940,5941
5943,5944
5945,5946
5947,5948
5953,5954
5959,5960
5964,5965
5969,5970
5973,5974
5978,5979
5980,5981
5982,5983
5984,5985
5987,5988
5991,5992
5994,5995
5996,5997
5998,5999
6001,6002
6005,6006
6010,6011
6015,6016
6020,6021
6025,6026
6032,6033
6036,6037
6038,6039
6040,6041
6042,6043
6047,6048
6049,6050
6054,6055
6058,6059
6061,6062
6065,6066
6069,6070
6071,6072
6074,6075
6077,6078
6080,6081
6084,6085
6087,6088
6091,6092
6096,6097
6099,6100
6105,6106
6107,6108
6110,6111
6115,6116
6121,6122
6124,6125
6128,6129
6133,6134
6137,6138
6140,6141
6143,6144
6146,6147
6149,6150
6151,6152
6153,6154
6156,6157
6160,6161
6164,6165
6167,6168
6169,6170
6172,6173
6175,6176
6178,6179
6181,6182
6184,6185
6189,6190
6194,6195
6203,6204
6213,6214
6219,6220
6226,6227
6232,6233
6238,6239
6240,6241
6243,6244
6246,6247
6251,6252
6254,6255
6257,6258
6261,6262
6263,6264
6267,6268
6269,6270
6273,6274
6276,6277
6279,6280
6283,6284
6286,6287
6289,6290
6293,6294
6297,6298
6301,6302
6305,6306
6309,6310
6312,6313
6315,6316
6318,6319
6321,6322
6323,6324
6326,6327
6331,6332
6338,6339
6340,6341
6342,6343
6344,6345
6347,6348
6349,6350
6352,6353
6355,6356
6357,6358
6362,6363
6367,6368
6372,6373
6375,6376
6379,6380
6382,6383
6385,6386
6390,6391
6395,6396
6400,6401
6404,6405
6408,6409
6412,6413
6415,6416
6420,6421
6426,6427
6428,6429
6431,6432
6435,6436
6439,6440
6441,6442
6443,6444
6446,6447
6449,6450
6454,6455
6460,6461
6465,6466
6470,6471
6475,6476
6481,6482
6487,6488
6491,6492
6496,6497
6500,6501
6505,6506
6511,6512
6516,6517
6520,6521
6524,6525
6529,6530
6536,6537
6538,6539
6542,6543
6546,6547
6551,6552
6555,6556
6559,6560
6565,6566
6571,6572
6578,6579
6588,6589
6591,6592
6593,6594
6595,6596
6601,6602
6607,6608
6611,6612
6615,6616
6618,6619
6623,6624
6628,6629
6631,6632
6634,6635
6637,6638
6639,6640
6641,6642
6644,6645
6651,6652
6658,6659
6662,6663
6666,6667
6671,6672
6675,6676
6678,6679
6681,6682
6683,6684
6688,6689
6692,6693
6695,6696
6698,6699
6701,6702
6704,6705
6707,6708
6710,6711
6714,6715
6719,6720
6726,6727
6732,6733
6737,6738
6740,6741
6745,6746
6749,6750
6754,6755
6762,6763
6764,6765
6766,6767
6772,6773
6777,6778
6782,6783
6788,6789
6792,6793
6794,6795
6799,6800
6803,6804
6806,6807
6808,6809
6812,6813
6816,6817
6823,6824
6829,6830
6831,6832
6834,6835
6836,6837
6839,6840
6841,6842
6845,6846
6849,6850
6851,6852
6855,6856
6859,6860
6862,6863
6864,6865
6866,6867
6868,6869
6873,6874
6880,6881
6883,6884
6885,6886
6890,6891
6895,6896
6899,6900
6902,6903
6906,6907
6910,6911
6913,6914
6918,6919
6923,6924
6926,6927
6929,6930
6932,6933
6935,6936
6942,6943
6946,6947
6950,6951
6954,6955
6958,6959
6961,6962
6964,6965
6967,6968
6970,6971
6973,6974
6975,6976
6979,6980
6981,6982
6983,6984
6989,6990
6994,6995
6998,6999
7003,7004
7005,7006
7007,7008
7012,7013
7016,7017
7018,7019
7021,7022
7024,7025
7027,7028
7030,7031
7034,7035
7037,7038
7039,7040
7041,7042
7046,7047
7053,7054
7056,7057
7060,7061
7063,7064
7066,7067
7069,7070
7072,7073
7080,7081
7088,7089
7093,7094
7099,7100
7103,7104
7107,7108
7111,7112
7116,7117
7121,7122
7124,7125
7129,7130
7133,7134
7137,7138
7141,7142
7144,7145
7149,7150
7154,7155
7156,7157
7164,7165
7169,7170
7174,7175
7181,7182
7186,7187
7190,7191
7194,7195
7201,7202
7209,7210
7215,7216
7218,7219
7223,7224
7225,7226
7227,7228
7231,7232
7235,7236
7240,7241
7242,7243
7245,7246
7248,7249
7250,7251
7252,7253
7256,7257
7260,7261
7262,7263
7265,7266
7269,7270
7272,7273
7274,7275
7278,7279
7281,7282
7283,7284
7285,7286
7289,7290
7293,7294
7298,7299
7303,7304
7308,7309
7313,7314
7315,7316
7319,7320
7321,7322
7324,7325
7327,7328
7331,7332
7336,7337
7341,7342
7347,7348
7354,7355
7356,7357
7360,7361
7364,7365
7369,7370
7374,7375
7376,7377
7378,7379
7380,7381
7382,7383
7385,7386
7389,7390
7394,7395
7398,7399
7403,7404
7408,7409
7410,7411
7413,7414
7415,7416
7419,7420
7426,7427
7433,7434
7436,7437
7439,7440
7443,7444
7447,7448
7451,7452
7454,7455
7457,7458
7463,7464
7468,7469
7474,7475
7477,7478
7480,7481
7483,7484
7487,7488
7493,7494
7501,7502
7504,7505
7507,7508
7511,7512
7514,7515
7517,7518
7523,7524
7528,7529
7533,7534
7536,7537
7539,7540
7543,7544
7546,7547
7548,7549
7550,7551
7552,7553
7554,7555
7556,7557
7558,7559
7560,7561
7563,7564
7567,7568
7571,7572
7579,7580
7584,7585
7590,7591
7595,7596
7598,7599
7601,7602
7604,7605
7611,7612
7618,7619
7622,7623
7624,7625
7629,7630
7635,7636
7640,7641
7645,7646
7647,7648
7650,7651
7653,7654
7657,7658
7661,7662
7665,7666
7668,7669
7671,7672
7675,7676
7680,7681
7683,7684
7687,7688
7689,7690
7692,7693
7694,7695
7698,7699
7702,7703
7707,7708
7713,7714
7715,7716
7718,7719
7722,7723
7725,7726
7729,7730
7734,7735
7738,7739
7741,7742
7743,7744
7745,7746
7751,7752
7754,7755
7760,7761
7765,7766
7768,7769
7773,7774
7776,7777
7781,7782
7785,7786
7789,7790
7794,7795
7798,7799
7803,7804
7809,7810
7812,7813
7815,7816
7817,7818
7821,7822
7824,7825
7826,7827
7833,7834
7840,7841
7843,7844
7846,7847
7853,7854
7859,7860
7864,7865
7868,7869
7870,7871
7875,7876
7881,7882
7888,7889
7894,7895
7900,7901
7902,7903
7906,7907
7909,7910
7915,7916
7922,7923
7924,7925
7926,7927
7933,7934
7939,7940
7943,7944
7946,7947
7951,7952
7957,7958
7961,7962
7964,7965
7966,7967
7968,7969
7972,7973
7977,7978
7980,7981
7982,7983
7985,7986
7988,7989
7992,7993
7999,8000
8001,8002
8003,8004
8006,8007
8009,8010
8012,8013
8014,8015
8018,8019
8021,8022
8024,8025
8027,8028
8030,8031
8035,8036
8038,8039
8042,8043
8045,8046
8048,8049
8051,8052
8053,8054
8056,8057
8060,8061
8063,8064
8066,8067
8069,8070
8073,8074
8077,8078
8081,8082
8086,8087
8093,8094
8098,8099
8101,8102
8104,8105
8108,8109
8112,8113
8115,8116
8117,8118
8121,8122
8125,8126
8129,8130
8131,8132
8134,8135
8137,8138
8140,8141
8144,8145
8147,8148
8150,8151
8153,8154
8163,8164
8172,8173
8177,8178
8181,8182
8183,8184
8185,8186
8189,8190
8193,8194
8195,8196
8198,8199
8205,8206
8209,8210
8214,8215
8219,8220
8221,8222
8227,8228
8233,8234
8238,8239
8241,8242
8243,8244
8245,8246
8248,8249
8250,8251
8254,8255
8258,8259
8265,8266
8271,8272
8276,8277
8279,8280
8282,8283
8284,8285
8286,8287
8290,8291
8293,8294
8296,8297
8301,8302
8307,8308
8313,8314
8320,8321
8325,8326
8331,8332
8334,8335
8336,8337
8341,8342
8346,8347
8352,8353
8358,8359
8362,8363
8366,8367
8372,8373
8378,8379
8383,8384
8388,8389
8394,8395
8399,8400
8402,8403
8409,8410
8415,8416
8418,8419
8421,8422
8425,8426
8430,8431
8435,8436
8441,8442
8445,8446
8447,8448
8449,8450
8453,8454
8457,8458
8463,8464
8469,8470
8472,8473
8475,8476
8478,8479
8481,8482
8487,8488
8494,8495
8498,8499
8502,8503
8505,8506
8508,8509
8510,8511
8516,8517
8522,8523
8528,8529
8533,8534
8538,8539
8541,8542
8545,8546
8550,8551
8553,8554
8555,8556
8557,8558
8559,8560
8569,8570
8577,8578
8580,8581
8584,8585
8587,8588
8591,8592
8594,8595
8596,8597
8601,8602
8606,8607
8610,8611
8616,8617
8618,8619
8623,8624
8626,8627
8632,8633
8638,8639
8643,8644
8646,8647
8652,8653
8659,8660
8661,8662
8664,8665
8667,8668
8675,8676
8682,8683
8688,8689
8693,8694
8698,8699
8703,8704
8707,8708
8711,8712
8715,8716
8723,8724
8732,8733
8739,8740
8745,8746
8753,8754
8756,8757
8762,8763
8769,8770
8776,8777
8784,8785
8788,8789
8792,8793
8796,8797
8801,8802
8804,8805
8806,8807
8811,8812
8816,8817
8820,8821
8823,8824
8826,8827
8829,8830
8831,8832
8834,8835
8837,8838
8842,8843
8846,8847
8849,8850
8852,8853
8856,8857
8858,8859
8860,8861
8864,8865
8868,8869
8874,8875
8878,8879
8881,8882
8886,8887
8890,8891
8892,8893
8894,8895
8897,8898
8899,8900
8901,8902
8904,8905
8907,8908
8912,8913
8917,8918
8923,8924
8930,8931
8935,8936
8940,8941
8945,8946
8949,8950
8952,8953
8955,8956
8958,8959
8963,8964
8967,8968
8969,8970
8973,8974
8976,8977
8979,8980
8983,8984
8987,8988
8989,8990
8992,8993
8997,8998
9003,9004
9006,9007
9009,9010
9013,9014
9017,9018
9020,9021
9024,9025
9029,9030
9032,9033
9035,9036
9038,9039
9040,9041
9042,9043
9044,9045
9046,9047
9053,9054
9059,9060
9061,9062
9065,9066
9069,9070
9072,9073
9075,9076
9078,9079
9084,9085
9091,9092
9095,9096
9099,9100
9103,9104
9106,9107
9108,9109
9110,9111
9113,9114
9116,9117
9121,9122
9124,9125
9127,9128
9130,9131
9134,9135
9138,9139
9141,9142
9144,9145
9148,9149
9150,9151
9153,9154
9155,9156
9160,9161
9164,9165
9166,9167
9168,9169
9174,9175
9178,9179
9180,9181
9182,9183
9188,9189
9193,9194
9200,9201
9206,9207
9209,9210
9212,9213
9215,9216
9218,9219
9223,9224
9228,9229
9232,9233
9237,9238
9243,9244
9251,9252
9258,9259
9265,9266
9268,9269
9270,9271
9275,9276
9282,9283
9287,9288
9292,9293
9294,9295
9298,9299
9300,9301
9302,9303
9306,9307
9310,9311
9315,9316
9320,9321
9324,9325
9327,9328
9333,9334
9339,9340
9344,9345
9349,9350
9353,9354
9357,9358
9362,9363
9368,9369
9372,9373
9377,9378
9379,9380
9384,9385
9388,9389
9390,9391
9393,9394
9396,9397
9399,9400
9402,9403
9405,9406
9409,9410
9416,9417
9420,9421
9423,9424
9425,9426
9428,9429
9433,9434
9439,9440
9443,9444
