0.15806,0.072954,-0.20148,0.014105,0.094882,0.058034,-0.10481,-0.30253,-0.20623,0.23951,-0.020332,-0.064583,-0.21915,-0.11943,0.082097,-0.12085,0.16192,-0.24339,0.067989,-0.0074527,0.31956,0.12094,-0.24103,-0.12262,-0.21665,0.091835,-0.095376,-0.031013,0.087596,0.027089,0.15286,0.19538,-0.06859,0.032246,-0.089176,0.078892,0.0082238,0.20843,-0.15531,0.19702,0.022113,0.090881,0.070976,-0.14528,-0.08679,-0.00057238,-0.093897,-0.14788,0.026312,-0.11234,0.017147,-0.055584,-0.22346,-0.29186,0.070343,-0.070681,-0.045657,-0.04119,0.12504,0.16023,0.13573,-0.17201,-0.12365,-0.11206,0.16678,0.2639,-0.025903,0.002407,0.061251,-0.1057,0.0087182,-0.057536,0.053135,-0.044105,-0.087688,-0.14025,0.017561,-0.0072608,-0.07951,-0.022623,0.042777,-0.12462,0.15948,0.12042,0.31044,0.089448,-0.066052,0.077856,-0.1565,0.0080241,0.036728,-0.03829,-0.073323,0.13331,0.0096256,0.26302,0.046544,0.1642,-0.15782,-0.094047
-0.18562,0.10231,-0.13457,-0.18764,-0.058983,0.055233,-0.14103,-0.23704,-0.092236,0.3534,0.088052,-0.07783,-0.03757,-0.0080971,0.29946,0.018336,0.10902,-0.20352,0.051291,-0.13877,0.17718,0.14246,0.059318,-0.085514,-0.39793,0.22179,-0.016528,0.13092,0.18996,0.091203,-0.02013,0.25201,-0.055525,0.02422,-0.23118,0.0083754,-0.15721,0.016682,-0.090769,0.1618,0.26802,0.093604,0.21326,-0.012965,-0.094335,-0.19896,-0.18484,0.096047,0.16755,-0.1563,-0.14193,0.094817,-0.23482,0.014472,0.20663,0.19376,-0.13202,-0.26622,-0.075677,0.10941,0.14917,-0.21802,-0.13025,-0.11843,0.20485,-0.060988,-0.1222,-0.07656,0.047915,0.092803,0.14161,0.32928,-0.20441,0.12792,0.017021,0.00096837,-0.37497,-0.054737,0.10085,-0.11476,-0.038777,0.09487,0.011702,0.063082,0.20644,0.058606,-0.18638,0.2163,0.089206,0.25243,0.02293,-0.087778,0.08526,0.066707,0.25519,0.21329,0.18233,0.088628,-0.18454,-0.12139
0.26735,-0.055004,-0.16162,-0.020916,0.10762,0.23848,-0.1507,-0.15954,0.10685,-0.054164,-0.066134,0.12891,-0.055959,-0.04898,-0.15718,-0.027317,0.0024339,-0.19737,-0.028182,0.0055521,0.23272,0.035969,-0.21147,-0.085749,0.0050589,-0.0027151,0.31768,-0.27182,-0.15318,0.16215,-0.036132,0.31596,0.17454,-0.045677,0.049485,0.086372,-0.036429,0.32304,0.062949,0.1929,-0.0021819,0.33744,0.12414,0.23176,-0.164,0.13883,-0.13636,-0.057109,-0.029117,-0.11164,0.088512,-0.17437,-0.12653,-0.24623,-0.1549,0.11134,-0.15022,-0.031729,-0.025931,0.023058,-0.0015231,-0.19939,-0.21329,-0.05957,0.13958,0.14361,-0.14197,-0.10439,0.014388,-0.14615,0.071222,-0.025908,0.30428,-0.020148,0.011782,-0.005665,-0.0050229,0.22682,-0.020029,-0.1138,0.06174,0.035952,0.34401,0.10453,-0.0094115,0.023013,-0.13883,0.0046642,-0.12116,-0.20012,0.048975,-0.16259,-0.026466,-0.043051,-0.16375,0.24969,0.13046,0.25844,0.035258,-0.12175
-0.0080435,-0.020074,-0.23921,0.038595,-0.036478,0.099575,0.029694,-0.055512,-0.14144,0.24954,-0.056997,-0.34601,-0.047966,-0.10995,-0.13767,-0.040373,-0.069572,-0.31276,-0.019263,-0.12486,0.37759,0.068088,-0.1975,-0.328,-0.15312,0.070155,0.014266,-0.086474,0.14667,-0.0088749,0.11094,0.21344,0.033464,0.018361,-0.020907,0.033829,-0.26666,0.042973,0.028851,0.19458,0.0099876,-0.1169,0.14159,-0.18381,-0.082505,0.047232,-0.18404,-0.15449,-0.033296,-0.23013,0.067676,0.325,-0.083801,-0.32723,0.037965,-0.13094,-0.01802,-0.1617,0.16056,0.099478,0.074713,-0.052989,-0.14086,0.13671,0.059198,0.097208,-0.1142,-0.20193,0.070012,0.03674,-0.15745,0.26281,-0.19606,0.16395,0.084153,-0.052337,-0.46067,-0.020192,-0.2167,-0.18052,0.10767,0.11378,0.14008,0.27994,0.30905,0.30699,-0.30098,0.16476,-0.19288,0.28122,-0.0057585,-0.11008,-0.06748,0.37528,0.14242,0.27555,0.18069,-0.051169,-0.4201,-0.19505
-0.0080435,-0.020074,-0.23921,0.038595,-0.036478,0.099575,0.029694,-0.055512,-0.14144,0.24954,-0.056997,-0.34601,-0.047966,-0.10995,-0.13767,-0.040373,-0.069572,-0.31276,-0.019263,-0.12486,0.37759,0.068088,-0.1975,-0.328,-0.15312,0.070155,0.014266,-0.086474,0.14667,-0.0088749,0.11094,0.21344,0.033464,0.018361,-0.020907,0.033829,-0.26666,0.042973,0.028851,0.19458,0.0099876,-0.1169,0.14159,-0.18381,-0.082505,0.047232,-0.18404,-0.15449,-0.033296,-0.23013,0.067676,0.325,-0.083801,-0.32723,0.037965,-0.13094,-0.01802,-0.1617,0.16056,0.099478,0.074713,-0.052989,-0.14086,0.13671,0.059198,0.097208,-0.1142,-0.20193,0.070012,0.03674,-0.15745,0.26281,-0.19606,0.16395,0.084153,-0.052337,-0.46067,-0.020192,-0.2167,-0.18052,0.10767,0.11378,0.14008,0.27994,0.30905,0.30699,-0.30098,0.16476,-0.19288,0.28122,-0.0057585,-0.11008,-0.06748,0.37528,0.14242,0.27555,0.18069,-0.051169,-0.4201,-0.19505
-0.0080435,-0.020074,-0.23921,0.038595,-0.036478,0.099575,0.029694,-0.055512,-0.14144,0.24954,-0.056997,-0.34601,-0.047966,-0.10995,-0.13767,-0.040373,-0.069572,-0.31276,-0.019263,-0.12486,0.37759,0.068088,-0.1975,-0.328,-0.15312,0.070155,0.014266,-0.086474,0.14667,-0.0088749,0.11094,0.21344,0.033464,0.018361,-0.020907,0.033829,-0.26666,0.042973,0.028851,0.19458,0.0099876,-0.1169,0.14159,-0.18381,-0.082505,0.047232,-0.18404,-0.15449,-0.033296,-0.23013,0.067676,0.325,-0.083801,-0.32723,0.037965,-0.13094,-0.01802,-0.1617,0.16056,0.099478,0.074713,-0.052989,-0.14086,0.13671,0.059198,0.097208,-0.1142,-0.20193,0.070012,0.03674,-0.15745,0.26281,-0.19606,0.16395,0.084153,-0.052337,-0.46067,-0.020192,-0.2167,-0.18052,0.10767,0.11378,0.14008,0.27994,0.30905,0.30699,-0.30098,0.16476,-0.19288,0.28122,-0.0057585,-0.11008,-0.06748,0.37528,0.14242,0.27555,0.18069,-0.051169,-0.4201,-0.19505
-0.0080435,-0.020074,-0.23921,0.038595,-0.036478,0.099575,0.029694,-0.055512,-0.14144,0.24954,-0.056997,-0.34601,-0.047966,-0.10995,-0.13767,-0.040373,-0.069572,-0.31276,-0.019263,-0.12486,0.37759,0.068088,-0.1975,-0.328,-0.15312,0.070155,0.014266,-0.086474,0.14667,-0.0088749,0.11094,0.21344,0.033464,0.018361,-0.020907,0.033829,-0.26666,0.042973,0.028851,0.19458,0.0099876,-0.1169,0.14159,-0.18381,-0.082505,0.047232,-0.18404,-0.15449,-0.033296,-0.23013,0.067676,0.325,-0.083801,-0.32723,0.037965,-0.13094,-0.01802,-0.1617,0.16056,0.099478,0.074713,-0.052989,-0.14086,0.13671,0.059198,0.097208,-0.1142,-0.20193,0.070012,0.03674,-0.15745,0.26281,-0.19606,0.16395,0.084153,-0.052337,-0.46067,-0.020192,-0.2167,-0.18052,0.10767,0.11378,0.14008,0.27994,0.30905,0.30699,-0.30098,0.16476,-0.19288,0.28122,-0.0057585,-0.11008,-0.06748,0.37528,0.14242,0.27555,0.18069,-0.051169,-0.4201,-0.19505
-0.0080435,-0.020074,-0.23921,0.038595,-0.036478,0.099575,0.029694,-0.055512,-0.14144,0.24954,-0.056997,-0.34601,-0.047966,-0.10995,-0.13767,-0.040373,-0.069572,-0.31276,-0.019263,-0.12486,0.37759,0.068088,-0.1975,-0.328,-0.15312,0.070155,0.014266,-0.086474,0.14667,-0.0088749,0.11094,0.21344,0.033464,0.018361,-0.020907,0.033829,-0.26666,0.042973,0.028851,0.19458,0.0099876,-0.1169,0.14159,-0.18381,-0.082505,0.047232,-0.18404,-0.15449,-0.033296,-0.23013,0.067676,0.325,-0.083801,-0.32723,0.037965,-0.13094,-0.01802,-0.1617,0.16056,0.099478,0.074713,-0.052989,-0.14086,0.13671,0.059198,0.097208,-0.1142,-0.20193,0.070012,0.03674,-0.15745,0.26281,-0.19606,0.16395,0.084153,-0.052337,-0.46067,-0.020192,-0.2167,-0.18052,0.10767,0.11378,0.14008,0.27994,0.30905,0.30699,-0.30098,0.16476,-0.19288,0.28122,-0.0057585,-0.11008,-0.06748,0.37528,0.14242,0.27555,0.18069,-0.051169,-0.4201,-0.19505
0.24213,0.12599,-0.23832,0.069077,0.12861,0.43729,0.032416,0.15688,0.19374,0.12271,-0.0011519,-0.19871,-0.25921,0.040496,0.19907,0.16289,0.18052,0.079434,-0.073858,-0.26211,-0.04486,0.2222,-0.17754,-0.050183,-0.25169,0.3001,0.075958,-0.22002,-0.092844,-0.23848,0.16214,-0.0052507,-0.35478,0.34519,-0.2009,-0.011643,-0.21593,0.13142,0.038368,0.11488,0.15052,-0.019556,-0.26118,-0.11567,0.098143,0.29819,-0.16497,0.25021,0.11239,-0.14185,0.14723,0.0309,-0.33852,0.080882,-0.16974,0.20316,-0.21149,-0.19258,-0.14844,-0.023915,0.10304,0.2121,-0.045111,0.098924,0.11005,-0.044217,-0.014229,-0.14976,-0.30329,0.17705,-0.16598,0.2473,0.063161,-0.022067,0.15251,-0.37844,-0.30846,0.18488,0.024171,-0.33251,0.19733,0.26787,0.035323,0.1077,-0.17108,0.3133,-0.0018035,0.17367,0.013153,0.020484,0.26297,-0.17847,0.1089,0.059479,0.055913,-0.0030079,0.10398,0.19148,-0.30738,-0.043781
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.24649,0.018421,-0.405,-0.04954,0.050402,0.50127,-0.093392,0.08267,0.29688,0.20159,-0.055885,-0.056876,-0.16762,0.085441,0.22888,0.10533,0.048479,-0.11781,-0.12975,-0.21064,0.13662,0.19967,-0.19629,-0.18321,-0.30665,0.20227,0.19272,-0.20352,0.037593,-0.078549,0.033244,0.11526,-0.13516,0.22104,-0.11225,0.072039,-0.33929,0.15176,0.085519,0.23095,0.088552,-0.039719,-0.014334,-0.075994,0.037305,0.12189,-0.070027,0.13797,-0.047077,-0.14992,0.09182,0.11958,-0.24209,-0.15563,0.034591,0.17331,-0.1171,-0.25984,-0.23571,-0.011261,0.023595,-0.14987,-0.13287,0.038763,0.17347,0.0021714,-0.13358,-0.27728,-0.1679,0.101,-0.084998,0.45564,0.20013,0.2288,0.14447,-0.33395,-0.43789,0.3149,0.20992,-0.48563,0.29924,0.27733,0.13067,0.15192,-0.21865,0.39402,-0.12835,0.094678,0.092503,-0.065829,0.14312,-0.33573,0.18596,0.032175,-0.038971,-0.015257,0.23142,0.28004,-0.25732,-0.025967
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.24232,0.099927,-0.21058,0.086028,0.16212,0.42645,-0.0094792,0.15945,0.18157,0.073331,0.017181,-0.19257,-0.27602,0.070313,0.23326,0.12874,0.17039,0.1006,-0.043063,-0.20189,-0.0098879,0.19408,-0.22283,-0.029791,-0.2523,0.2401,0.10345,-0.2074,-0.12246,-0.23861,0.1537,-0.045477,-0.33931,0.3636,-0.16796,0.0057337,-0.25982,0.15355,0.068232,0.087423,0.13144,-0.044599,-0.28235,-0.16005,0.099135,0.29028,-0.14308,0.21694,0.08129,-0.20058,0.16434,0.067495,-0.35587,0.052506,-0.16588,0.13797,-0.19782,-0.22113,-0.12547,0.010815,0.16114,0.25139,-0.080391,0.15566,0.12693,-0.021764,-0.0089799,-0.19322,-0.28905,0.23148,-0.16405,0.21975,0.058587,0.046273,0.15941,-0.34829,-0.33059,0.20931,0.03342,-0.30669,0.26672,0.26549,0.049006,0.084796,-0.17953,0.29197,-0.07588,0.20081,0.010569,0.01024,0.29624,-0.12771,0.11445,0.030241,0.061558,-0.044202,0.060081,0.22644,-0.31702,-0.027433
0.32667,0.17004,-0.25126,0.036045,0.17941,0.37992,0.087133,0.11116,0.15846,0.043999,0.13715,-0.29424,-0.15539,0.01021,0.25085,0.11641,0.13589,-0.05337,-0.14598,-0.30147,0.14031,0.18178,-0.1125,0.054084,-0.25433,0.3106,0.042691,-0.21895,-0.23856,-0.31879,0.026183,-0.020384,-0.41458,0.36294,-0.23115,-0.070766,-0.19464,0.063116,0.027083,0.14476,0.019887,-0.020405,-0.28941,-0.17659,0.16105,0.24155,-0.077642,0.21207,0.13306,-0.19285,0.11562,0.17046,-0.363,0.1492,-0.12552,0.13438,-0.20352,-0.35637,-0.1065,-0.13062,0.1366,0.19396,0.0056217,0.17469,0.11501,-0.07849,-0.20486,0.0029981,-0.40242,0.070625,-0.12165,0.15608,0.085485,-0.020075,0.13331,-0.2236,-0.25274,0.10676,0.059476,-0.35862,0.17799,0.36473,0.16705,0.093602,-0.18142,0.26353,0.030833,0.22051,0.036346,-0.020678,0.24376,-0.026402,0.049184,0.12504,0.098587,-0.028046,0.12486,0.16503,-0.30456,0.03664
0.15806,0.072954,-0.20148,0.014105,0.094882,0.058034,-0.10481,-0.30253,-0.20623,0.23951,-0.020332,-0.064583,-0.21915,-0.11943,0.082097,-0.12085,0.16192,-0.24339,0.067989,-0.0074527,0.31956,0.12094,-0.24103,-0.12262,-0.21665,0.091835,-0.095376,-0.031013,0.087596,0.027089,0.15286,0.19538,-0.06859,0.032246,-0.089176,0.078892,0.0082238,0.20843,-0.15531,0.19702,0.022113,0.090881,0.070976,-0.14528,-0.08679,-0.00057238,-0.093897,-0.14788,0.026312,-0.11234,0.017147,-0.055584,-0.22346,-0.29186,0.070343,-0.070681,-0.045657,-0.04119,0.12504,0.16023,0.13573,-0.17201,-0.12365,-0.11206,0.16678,0.2639,-0.025903,0.002407,0.061251,-0.1057,0.0087182,-0.057536,0.053135,-0.044105,-0.087688,-0.14025,0.017561,-0.0072608,-0.07951,-0.022623,0.042777,-0.12462,0.15948,0.12042,0.31044,0.089448,-0.066052,0.077856,-0.1565,0.0080241,0.036728,-0.03829,-0.073323,0.13331,0.0096256,0.26302,0.046544,0.1642,-0.15782,-0.094047
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.14856,0.048626,-0.19973,0.13085,-0.065656,0.31022,0.096352,0.21128,-0.073606,-0.1972,-0.021077,-0.17879,0.075053,-0.11229,-0.30413,-0.0065572,-0.25615,-0.016676,-0.0099006,-0.073469,0.031896,-0.071009,-0.15014,-0.25791,-0.076775,-0.11993,0.18399,-0.22716,-0.064371,-0.030238,0.19379,0.054913,-0.0016287,0.088414,-0.0055731,0.16751,-0.26392,0.15559,0.20225,0.081135,-0.10756,-0.16892,-0.10718,-0.14774,-0.089993,0.19352,-0.1735,-0.1165,-0.0030453,-0.15299,0.097558,0.17885,-0.01152,-0.13925,-0.25444,0.01664,-0.16235,0.025054,-0.023591,-0.096356,0.0046589,0.12961,-0.10493,0.10886,0.0056887,-0.21923,-0.030527,-0.063147,-0.085908,-0.035159,-0.19685,0.13542,-0.054481,0.2383,0.15355,-0.10623,-0.34827,0.0050913,-0.17294,-0.29439,0.14873,0.22105,0.15172,0.19082,-0.070564,0.22525,-0.23143,0.05032,-0.13848,0.061751,0.012109,-0.036022,-0.0012588,0.23133,0.028643,0.027182,0.1931,-0.062242,-0.4321,-0.22237
0.30249,0.09823,-0.24226,0.10917,0.17371,0.42449,-0.013089,0.10946,0.12583,0.11087,0.050851,-0.20054,-0.27321,0.051043,0.27757,0.13337,0.17171,0.08092,-0.060179,-0.24203,0.023664,0.15943,-0.20463,-0.035144,-0.27051,0.23075,0.11667,-0.15291,-0.16912,-0.24499,0.16834,-0.048215,-0.36348,0.2789,-0.18045,0.025351,-0.2476,0.16114,0.049333,0.091666,0.090252,-0.046163,-0.22066,-0.11751,0.10472,0.26746,-0.11578,0.23221,0.078063,-0.18679,0.094387,0.11443,-0.31662,0.059567,-0.16792,0.12021,-0.20029,-0.25845,-0.10346,-0.02471,0.14166,0.21744,0.0075401,0.17469,0.11525,-0.08811,-0.068179,-0.13365,-0.33104,0.16093,-0.12031,0.18127,0.075914,0.021011,0.12456,-0.30237,-0.30944,0.16714,0.024233,-0.32618,0.24957,0.29756,0.13274,0.099466,-0.18863,0.30991,-0.0027069,0.21456,0.047004,-0.0079956,0.28499,-0.11999,0.090674,0.075175,0.077121,-0.066995,0.082012,0.15201,-0.3846,-0.033784
0.37965,0.062107,-0.25464,0.076704,0.21714,0.38158,0.039404,0.15181,0.21696,0.064467,0.022088,-0.17988,-0.25263,0.0065104,0.25055,0.1782,0.2187,0.09584,-0.03335,-0.2089,0.097154,0.17206,-0.21752,-0.0025826,-0.33134,0.25286,0.18443,-0.15083,-0.13334,-0.2835,0.15847,-0.057158,-0.32158,0.28011,-0.27972,0.023921,-0.14939,0.15758,0.028418,0.042753,0.055661,-0.040957,-0.23052,-0.13904,0.16416,0.27193,-0.061108,0.22734,0.13661,-0.17298,0.089449,0.089696,-0.38665,0.056702,-0.15953,0.06809,-0.18552,-0.30045,-0.091062,-0.0047955,0.17822,0.2369,-0.01971,0.2374,0.047751,-0.072405,0.0092752,-0.027124,-0.29479,0.14393,-0.14803,0.098311,0.090693,0.0043377,0.11884,-0.31292,-0.29604,0.24779,0.078114,-0.25854,0.22394,0.24813,0.14696,0.011803,-0.16584,0.24194,0.027816,0.18474,0.10773,-0.089242,0.26018,-0.17109,0.12427,-0.019062,0.10606,-0.056497,0.06463,0.17094,-0.34296,0.052522
0.40581,0.14645,-0.29258,0.0603,0.19775,0.4348,-0.066374,0.11778,0.2194,0.11315,0.013267,-0.19176,-0.22638,0.056577,0.22958,0.15485,0.16251,0.058633,-0.044352,-0.19249,-0.073292,0.2566,-0.13637,-0.065108,-0.23108,0.33522,-0.015212,-0.16265,-0.10641,-0.32876,0.15266,0.0007275,-0.49702,0.30188,-0.21797,0.13036,-0.17601,0.0027367,0.056174,0.06585,0.1882,-0.015054,-0.29641,-0.18608,0.27264,0.29426,-0.081028,0.27076,-0.001644,-0.11088,0.057969,0.020826,-0.2828,0.045998,-0.055274,0.069585,-0.15201,-0.28638,-0.17608,0.00086184,0.12096,0.24479,-0.06152,0.17501,0.078739,-0.024574,-0.0032989,-0.067847,-0.31688,0.26149,-0.23491,0.19301,0.14727,-0.083626,0.18356,-0.25587,-0.19005,0.15769,0.17144,-0.33635,0.045094,0.20673,0.074524,0.13791,-0.21432,0.2184,0.049298,0.098434,-0.033469,-0.024094,0.27451,-0.10101,0.13463,0.063718,-0.052825,-0.055744,0.063412,0.16197,-0.18688,0.082698
0.15806,0.072954,-0.20148,0.014105,0.094882,0.058034,-0.10481,-0.30253,-0.20623,0.23951,-0.020332,-0.064583,-0.21915,-0.11943,0.082097,-0.12085,0.16192,-0.24339,0.067989,-0.0074527,0.31956,0.12094,-0.24103,-0.12262,-0.21665,0.091835,-0.095376,-0.031013,0.087596,0.027089,0.15286,0.19538,-0.06859,0.032246,-0.089176,0.078892,0.0082238,0.20843,-0.15531,0.19702,0.022113,0.090881,0.070976,-0.14528,-0.08679,-0.00057238,-0.093897,-0.14788,0.026312,-0.11234,0.017147,-0.055584,-0.22346,-0.29186,0.070343,-0.070681,-0.045657,-0.04119,0.12504,0.16023,0.13573,-0.17201,-0.12365,-0.11206,0.16678,0.2639,-0.025903,0.002407,0.061251,-0.1057,0.0087182,-0.057536,0.053135,-0.044105,-0.087688,-0.14025,0.017561,-0.0072608,-0.07951,-0.022623,0.042777,-0.12462,0.15948,0.12042,0.31044,0.089448,-0.066052,0.077856,-0.1565,0.0080241,0.036728,-0.03829,-0.073323,0.13331,0.0096256,0.26302,0.046544,0.1642,-0.15782,-0.094047
