phrase_line_num,paraphrase_line_num
1403,1404
1404,1403
1405,1406
1406,1405
1409,1410
1410,1409
1417,1418
1418,1417
1419,1420
1420,1419
1425,1426
1426,1425
1427,1428
1428,1427
1433,1434
1434,1433
1439,1440
1440,1439
1441,1442
1442,1441
1443,1444
1444,1443
1449,1450
1450,1449
1453,1454
1454,1453
1455,1456
1456,1455
1457,1458
1458,1457
1461,1462
1462,1461
1463,1464
1464,1463
1465,1466
1466,1465
1469,1470
1470,1469
1471,1472
1472,1471
1473,1474
1474,1473
1475,1476
1476,1475
1477,1478
1478,1477
1479,1480
1480,1479
1481,1482
1482,1481
1483,1484
1484,1483
1485,1486
1486,1485
1487,1488
1488,1487
1489,1490
1490,1489
1493,1494
1494,1493
1495,1496
1496,1495
1497,1498
1498,1497
1501,1502
1502,1501
1503,1504
1504,1503
1505,1506
1506,1505
1507,1508
1508,1507
1509,1510
1510,1509
1511,1512
1512,1511
1513,1514
1514,1513
1515,1516
1516,1515
1517,1518
1518,1517
1519,1520
1520,1519
1521,1522
1522,1521
1523,1524
1524,1523
1525,1526
1526,1525
1527,1528
1528,1527
1529,1530
1530,1529
1531,1532
1532,1531
1533,1534
1534,1533
1535,1536
1536,1535
1537,1538
1538,1537
1539,1540
1540,1539
1541,1542
1542,1541
1543,1544
1544,1543
1545,1546
1546,1545
1547,1548
1548,1547
1549,1550
1550,1549
1551,1552
1552,1551
1553,1554
1554,1553
1555,1556
1556,1555
1559,1560
1560,1559
1563,1564
1564,1563
1565,1566
1566,1565
1571,1572
1572,1571
1573,1574
1574,1573
1577,1578
1578,1577
1579,1580
1580,1579
1581,1582
1582,1581
1583,1584
1584,1583
1587,1588
1588,1587
1589,1590
1590,1589
1591,1592
1592,1591
1605,1606
1606,1605
1607,1608
1608,1607
1611,1612
1612,1611
1613,1614
1614,1613
1617,1618
1618,1617
1621,1622
1622,1621
1623,1624
1624,1623
1627,1628
1628,1627
1631,1632
1632,1631
1639,1640
1640,1639
1645,1646
1646,1645
1647,1648
1648,1647
1649,1650
1650,1649
1651,1652
1652,1651
1653,1654
1654,1653
1659,1660
1660,1659
1661,1662
1662,1661
1663,1664
1664,1663
1665,1666
1666,1665
1669,1670
1670,1669
1673,1674
1674,1673
1675,1676
1676,1675
1677,1678
1678,1677
1685,1686
1686,1685
1687,1688
1688,1687
1691,1692
1692,1691
1693,1694
1694,1693
1695,1696
1696,1695
1699,1700
1700,1699
1703,1704
1704,1703
1705,1706
1706,1705
1713,1714
1714,1713
1715,1716
1716,1715
1719,1720
1720,1719
1721,1722
1722,1721
1723,1724
1724,1723
1727,1728
1728,1727
1729,1730
1730,1729
1731,1732
1732,1731
1735,1736
1736,1735
1737,1738
1738,1737
1739,1740
1740,1739
1743,1744
1744,1743
1745,1746
1746,1745
1747,1748
1748,1747
1749,1750
1750,1749
1759,1760
1760,1759
1763,1764
1764,1763
1765,1766
1766,1765
1767,1768
1768,1767
1775,1776
1776,1775
1779,1780
1780,1779
1781,1782
1782,1781
1783,1784
1784,1783
1791,1792
1792,1791
1795,1796
1796,1795
1797,1798
1798,1797
1799,1800
1800,1799
1801,1802
1802,1801
1803,1804
1804,1803
1807,1808
1808,1807
1809,1810
1810,1809
1811,1812
1812,1811
1813,1814
1814,1813
1815,1816
1816,1815
1817,1818
1818,1817
1819,1820
1820,1819
1821,1822
1822,1821
1823,1824
1824,1823
1831,1832
1832,1831
1833,1834
1834,1833
1835,1836
1836,1835
1839,1840
1840,1839
1841,1842
1842,1841
1845,1846
1846,1845
1847,1848
1848,1847
1849,1850
1850,1849
1851,1852
1852,1851
1853,1854
1854,1853
1857,1858
1858,1857
1859,1860
1860,1859
1861,1862
1862,1861
1871,1872
1872,1871
1879,1880
1880,1879
1881,1882
1882,1881
1883,1884
1884,1883
1889,1890
1890,1889
1891,1892
1892,1891
1893,1894
1894,1893
1895,1896
1896,1895
1899,1900
1900,1899
1903,1904
1904,1903
1907,1908
1908,1907
1909,1910
1910,1909
1911,1912
1912,1911
1913,1914
1914,1913
1915,1916
1916,1915
1917,1918
1918,1917
1919,1920
1920,1919
1921,1922
1922,1921
1923,1924
1924,1923
1925,1926
1926,1925
1931,1932
1932,1931
1933,1934
1934,1933
1935,1936
1936,1935
1937,1938
1938,1937
1939,1940
1940,1939
1941,1942
1942,1941
1947,1948
1948,1947
1949,1950
1950,1949
1951,1952
1952,1951
1953,1954
1954,1953
1955,1956
1956,1955
1957,1958
1958,1957
1959,1960
1960,1959
1961,1962
1962,1961
1963,1964
1964,1963
1967,1968
1968,1967
1971,1972
1972,1971
1973,1974
1974,1973
1977,1978
1978,1977
1983,1984
1984,1983
1985,1986
1986,1985
1987,1988
1988,1987
1993,1994
1994,1993
1995,1996
1996,1995
1997,1998
1998,1997
1999,2000
2000,1999
2003,2004
2004,2003
2009,2010
2010,2009
2013,2014
2014,2013
2017,2018
2018,2017
2021,2022
2022,2021
2025,2026
2026,2025
2027,2028
2028,2027
2029,2030
2030,2029
2035,2036
2036,2035
2041,2042
2042,2041
2043,2044
2044,2043
2045,2046
2046,2045
2047,2048
2048,2047
2049,2050
2050,2049
2055,2056
2056,2055
2059,2060
2060,2059
2063,2064
2064,2063
2065,2066
2066,2065
2069,2070
2070,2069
2073,2074
2074,2073
2075,2076
2076,2075
2077,2078
2078,2077
2079,2080
2080,2079
2083,2084
2084,2083
2089,2090
2090,2089
2091,2092
2092,2091
2097,2098
2098,2097
2099,2100
2100,2099
2101,2102
2102,2101
2103,2104
2104,2103
2107,2108
2108,2107
2111,2112
2112,2111
2115,2116
2116,2115
2117,2118
2118,2117
2119,2120
2120,2119
2123,2124
2124,2123
2125,2126
2126,2125
2127,2128
2128,2127
2129,2130
2130,2129
2131,2132
2132,2131
2135,2136
2136,2135
2139,2140
2140,2139
2141,2142
2142,2141
2143,2144
2144,2143
2145,2146
2146,2145
2147,2148
2148,2147
2149,2150
2150,2149
2151,2152
2152,2151
2153,2154
2154,2153
2155,2156
2156,2155
2159,2160
2160,2159
2165,2166
2166,2165
2167,2168
2168,2167
2171,2172
2172,2171
2173,2174
2174,2173
2177,2178
2178,2177
2179,2180
2180,2179
2181,2182
2182,2181
2185,2186
2186,2185
2187,2188
2188,2187
2189,2190
2190,2189
2191,2192
2192,2191
2193,2194
2194,2193
2195,2196
2196,2195
2197,2198
2198,2197
2201,2202
2202,2201
2203,2204
2204,2203
2207,2208
2208,2207
2209,2210
2210,2209
2213,2214
2214,2213
2217,2218
2218,2217
2219,2220
2220,2219
2223,2224
2224,2223
2229,2230
2230,2229
2231,2232
2232,2231
2235,2236
2236,2235
2237,2238
2238,2237
2239,2240
2240,2239
2247,2248
2248,2247
2251,2252
2252,2251
2257,2258
2258,2257
2259,2260
2260,2259
2261,2262
2262,2261
2263,2264
2264,2263
2267,2268
2268,2267
2271,2272
2272,2271
2275,2276
2276,2275
2277,2278
2278,2277
2283,2284
2284,2283
2285,2286
2286,2285
2287,2288
2288,2287
2291,2292
2292,2291
2293,2294
2294,2293
2295,2296
2296,2295
2299,2300
2300,2299
2301,2302
2302,2301
2303,2304
2304,2303
2307,2308
2308,2307
2311,2312
2312,2311
2313,2314
2314,2313
2319,2320
2320,2319
2321,2322
2322,2321
2325,2326
2326,2325
2329,2330
2330,2329
2335,2336
2336,2335
2337,2338
2338,2337
2341,2342
2342,2341
2343,2344
2344,2343
2345,2346
2346,2345
2347,2348
2348,2347
2349,2350
2350,2349
2353,2354
2354,2353
2355,2356
2356,2355
2359,2360
2360,2359
2361,2362
2362,2361
2363,2364
2364,2363
2365,2366
2366,2365
2367,2368
2368,2367
2369,2370
2370,2369
2371,2372
2372,2371
2375,2376
2376,2375
2377,2378
2378,2377
2385,2386
2386,2385
2387,2388
2388,2387
2389,2390
2390,2389
2395,2396
2396,2395
2397,2398
2398,2397
2399,2400
2400,2399
2401,2402
2402,2401
2403,2404
2404,2403
2407,2408
2408,2407
2411,2412
2412,2411
2417,2418
2418,2417
2419,2420
2420,2419
2421,2422
2422,2421
2423,2424
2424,2423
2425,2426
2426,2425
2427,2428
2428,2427
2429,2430
2430,2429
2431,2432
2432,2431
2433,2434
2434,2433
2435,2436
2436,2435
2437,2438
2438,2437
2439,2440
2440,2439
2441,2442
2442,2441
2445,2446
2446,2445
2447,2448
2448,2447
2451,2452
2452,2451
2453,2454
2454,2453
2455,2456
2456,2455
2457,2458
2458,2457
2459,2460
2460,2459
2461,2462
2462,2461
2465,2466
2466,2465
2471,2472
2472,2471
2473,2474
2474,2473
2475,2476
2476,2475
2477,2478
2478,2477
2479,2480
2480,2479
2481,2482
2482,2481
2485,2486
2486,2485
2487,2488
2488,2487
2489,2490
2490,2489
2491,2492
2492,2491
2501,2502
2502,2501
2505,2506
2506,2505
2507,2508
2508,2507
2509,2510
2510,2509
2513,2514
2514,2513
2519,2520
2520,2519
2521,2522
2522,2521
2523,2524
2524,2523
2525,2526
2526,2525
2527,2528
2528,2527
2529,2530
2530,2529
2531,2532
2532,2531
2533,2534
2534,2533
2535,2536
2536,2535
2537,2538
2538,2537
2539,2540
2540,2539
2541,2542
2542,2541
2543,2544
2544,2543
2551,2552
2552,2551
2553,2554
2554,2553
2555,2556
2556,2555
2561,2562
2562,2561
2563,2564
2564,2563
2565,2566
2566,2565
2569,2570
2570,2569
2571,2572
2572,2571
2573,2574
2574,2573
2577,2578
2578,2577
2579,2580
2580,2579
2581,2582
2582,2581
2583,2584
2584,2583
2587,2588
2588,2587
2591,2592
2592,2591
2593,2594
2594,2593
2595,2596
2596,2595
2597,2598
2598,2597
2599,2600
2600,2599
2601,2602
2602,2601
2603,2604
2604,2603
2605,2606
2606,2605
2607,2608
2608,2607
2609,2610
2610,2609
2615,2616
2616,2615
2617,2618
2618,2617
2621,2622
2622,2621
2623,2624
2624,2623
2625,2626
2626,2625
2627,2628
2628,2627
2629,2630
2630,2629
2631,2632
2632,2631
2633,2634
2634,2633
2635,2636
2636,2635
2639,2640
2640,2639
2641,2642
2642,2641
2643,2644
2644,2643
2645,2646
2646,2645
2647,2648
2648,2647
2649,2650
2650,2649
2651,2652
2652,2651
2653,2654
2654,2653
2655,2656
2656,2655
2657,2658
2658,2657
2661,2662
2662,2661
2663,2664
2664,2663
2665,2666
2666,2665
2669,2670
2670,2669
2679,2680
2680,2679
2693,2694
2694,2693
2695,2696
2696,2695
2697,2698
2698,2697
2699,2700
2700,2699
2703,2704
2704,2703
2705,2706
2706,2705
2713,2714
2714,2713
2721,2722
2722,2721
2723,2724
2724,2723
2725,2726
2726,2725
2729,2730
2730,2729
2731,2732
2732,2731
2737,2738
2738,2737
2739,2740
2740,2739
2745,2746
2746,2745
2747,2748
2748,2747
2751,2752
2752,2751
2755,2756
2756,2755
2757,2758
2758,2757
2759,2760
2760,2759
2761,2762
2762,2761
2763,2764
2764,2763
2765,2766
2766,2765
2769,2770
2770,2769
2771,2772
2772,2771
2777,2778
2778,2777
2779,2780
2780,2779
2781,2782
2782,2781
2787,2788
2788,2787
2789,2790
2790,2789
2791,2792
2792,2791
2795,2796
2796,2795
2797,2798
2798,2797
2799,2800
2800,2799
2805,2806
2806,2805
2809,2810
2810,2809
2813,2814
2814,2813
2815,2816
2816,2815
2817,2818
2818,2817
2819,2820
2820,2819
2823,2824
2824,2823
2825,2826
2826,2825
2827,2828
2828,2827
2831,2832
2832,2831
2833,2834
2834,2833
2837,2838
2838,2837
2841,2842
2842,2841
2847,2848
2848,2847
2851,2852
2852,2851
2857,2858
2858,2857
2859,2860
2860,2859
2861,2862
2862,2861
2863,2864
2864,2863
2865,2866
2866,2865
2873,2874
2874,2873
2875,2876
2876,2875
2877,2878
2878,2877
2879,2880
2880,2879
2883,2884
2884,2883
2891,2892
2892,2891
2893,2894
2894,2893
2895,2896
2896,2895
2901,2902
2902,2901
2905,2906
2906,2905
2907,2908
2908,2907
2909,2910
2910,2909
2911,2912
2912,2911
2913,2914
2914,2913
2915,2916
2916,2915
2917,2918
2918,2917
2919,2920
2920,2919
2921,2922
2922,2921
2923,2924
2924,2923
2925,2926
2926,2925
2931,2932
2932,2931
2933,2934
2934,2933
2937,2938
2938,2937
2941,2942
2942,2941
2943,2944
2944,2943
2949,2950
2950,2949
2951,2952
2952,2951
2955,2956
2956,2955
2957,2958
2958,2957
2961,2962
2962,2961
2965,2966
2966,2965
2967,2968
2968,2967
2971,2972
2972,2971
2977,2978
2978,2977
2979,2980
2980,2979
2983,2984
2984,2983
2985,2986
2986,2985
2989,2990
2990,2989
2991,2992
2992,2991
2993,2994
2994,2993
3001,3002
3002,3001
3003,3004
3004,3003
3005,3006
3006,3005
3009,3010
3010,3009
3011,3012
3012,3011
3013,3014
3014,3013
3017,3018
3018,3017
3021,3022
3022,3021
3023,3024
3024,3023
3025,3026
3026,3025
3027,3028
3028,3027
3031,3032
3032,3031
3033,3034
3034,3033
3035,3036
3036,3035
3047,3048
3048,3047
3049,3050
3050,3049
3051,3052
3052,3051
3053,3054
3054,3053
3055,3056
3056,3055
3059,3060
3060,3059
3061,3062
3062,3061
3065,3066
3066,3065
3067,3068
3068,3067
3069,3070
3070,3069
3073,3074
3074,3073
3075,3076
3076,3075
3077,3078
3078,3077
3083,3084
3084,3083
3087,3088
3088,3087
3091,3092
3092,3091
3093,3094
3094,3093
3097,3098
3098,3097
3099,3100
3100,3099
3101,3102
3102,3101
3109,3110
3110,3109
3111,3112
3112,3111
3115,3116
3116,3115
3119,3120
3120,3119
3121,3122
3122,3121
3125,3126
3126,3125
3127,3128
3128,3127
3133,3134
3134,3133
3135,3136
3136,3135
3137,3138
3138,3137
3139,3140
3140,3139
3141,3142
3142,3141
3143,3144
3144,3143
3147,3148
3148,3147
3149,3150
3150,3149
3151,3152
3152,3151
3153,3154
3154,3153
3159,3160
3160,3159
3161,3162
3162,3161
3163,3164
3164,3163
3165,3166
3166,3165
3167,3168
3168,3167
3171,3172
3172,3171
3173,3174
3174,3173
3175,3176
3176,3175
3177,3178
3178,3177
3185,3186
3186,3185
3189,3190
3190,3189
3191,3192
3192,3191
3193,3194
3194,3193
3197,3198
3198,3197
3199,3200
3200,3199
3205,3206
3206,3205
3209,3210
3210,3209
3213,3214
3214,3213
3215,3216
3216,3215
3219,3220
3220,3219
3223,3224
3224,3223
3225,3226
3226,3225
3227,3228
3228,3227
3229,3230
3230,3229
3231,3232
3232,3231
3233,3234
3234,3233
3237,3238
3238,3237
3239,3240
3240,3239
3247,3248
3248,3247
3253,3254
3254,3253
3255,3256
3256,3255
3257,3258
3258,3257
3265,3266
3266,3265
3267,3268
3268,3267
3269,3270
3270,3269
3271,3272
3272,3271
3273,3274
3274,3273
3275,3276
3276,3275
3283,3284
3284,3283
3287,3288
3288,3287
3289,3290
3290,3289
3291,3292
3292,3291
3293,3294
3294,3293
3299,3300
3300,3299
3301,3302
3302,3301
3307,3308
3308,3307
3311,3312
3312,3311
3317,3318
3318,3317
3319,3320
3320,3319
3323,3324
3324,3323
3327,3328
3328,3327
3333,3334
3334,3333
3335,3336
3336,3335
3339,3340
3340,3339
3341,3342
3342,3341
3345,3346
3346,3345
3347,3348
3348,3347
3349,3350
3350,3349
3353,3354
3354,3353
3355,3356
3356,3355
3357,3358
3358,3357
3359,3360
3360,3359
3363,3364
3364,3363
3365,3366
3366,3365
3369,3370
3370,3369
3371,3372
3372,3371
3377,3378
3378,3377
3379,3380
3380,3379
3381,3382
3382,3381
3385,3386
3386,3385
3387,3388
3388,3387
3391,3392
3392,3391
3393,3394
3394,3393
3399,3400
3400,3399
3403,3404
3404,3403
3407,3408
3408,3407
3409,3410
3410,3409
3411,3412
3412,3411
3413,3414
3414,3413
3417,3418
3418,3417
3419,3420
3420,3419
3421,3422
3422,3421
3423,3424
3424,3423
3425,3426
3426,3425
3429,3430
3430,3429
3431,3432
3432,3431
3433,3434
3434,3433
3435,3436
3436,3435
3439,3440
3440,3439
3447,3448
3448,3447
3449,3450
3450,3449
3451,3452
3452,3451
3455,3456
3456,3455
3459,3460
3460,3459
3461,3462
3462,3461
3465,3466
3466,3465
3469,3470
3470,3469
3477,3478
3478,3477
3479,3480
3480,3479
3489,3490
3490,3489
3493,3494
3494,3493
3495,3496
3496,3495
3497,3498
3498,3497
3503,3504
3504,3503
3505,3506
3506,3505
3507,3508
3508,3507
3513,3514
3514,3513
3515,3516
3516,3515
3519,3520
3520,3519
3521,3522
3522,3521
3525,3526
3526,3525
3527,3528
3528,3527
3529,3530
3530,3529
3531,3532
3532,3531
3535,3536
3536,3535
3539,3540
3540,3539
3541,3542
3542,3541
3545,3546
3546,3545
3547,3548
3548,3547
3549,3550
3550,3549
3551,3552
3552,3551
3553,3554
3554,3553
3555,3556
3556,3555
3557,3558
3558,3557
3561,3562
3562,3561
3563,3564
3564,3563
3567,3568
3568,3567
3569,3570
3570,3569
3577,3578
3578,3577
3583,3584
3584,3583
3585,3586
3586,3585
3587,3588
3588,3587
3589,3590
3590,3589
3593,3594
3594,3593
3595,3596
3596,3595
3597,3598
3598,3597
3599,3600
3600,3599
3601,3602
3602,3601
3603,3604
3604,3603
3605,3606
3606,3605
3607,3608
3608,3607
3609,3610
3610,3609
3611,3612
3612,3611
3615,3616
3616,3615
3621,3622
3622,3621
3623,3624
3624,3623
3625,3626
3626,3625
3627,3628
3628,3627
3629,3630
3630,3629
3637,3638
3638,3637
3643,3644
3644,3643
3649,3650
3650,3649
3651,3652
3652,3651
3655,3656
3656,3655
3657,3658
3658,3657
3659,3660
3660,3659
3661,3662
3662,3661
3665,3666
3666,3665
3667,3668
3668,3667
3669,3670
3670,3669
3671,3672
3672,3671
3673,3674
3674,3673
3675,3676
3676,3675
3681,3682
3682,3681
3685,3686
3686,3685
3689,3690
3690,3689
3691,3692
3692,3691
3693,3694
3694,3693
3695,3696
3696,3695
3699,3700
3700,3699
3701,3702
3702,3701
3703,3704
3704,3703
3705,3706
3706,3705
3707,3708
3708,3707
3709,3710
3710,3709
3715,3716
3716,3715
3717,3718
3718,3717
3719,3720
3720,3719
3721,3722
3722,3721
3725,3726
3726,3725
3727,3728
3728,3727
3731,3732
3732,3731
3733,3734
3734,3733
3735,3736
3736,3735
3739,3740
3740,3739
3743,3744
3744,3743
3745,3746
3746,3745
3747,3748
3748,3747
3749,3750
3750,3749
3753,3754
3754,3753
3755,3756
3756,3755
3759,3760
3760,3759
3761,3762
3762,3761
3763,3764
3764,3763
3765,3766
3766,3765
3767,3768
3768,3767
3769,3770
3770,3769
3771,3772
3772,3771
3775,3776
3776,3775
3777,3778
3778,3777
3779,3780
3780,3779
3781,3782
3782,3781
3785,3786
3786,3785
3787,3788
3788,3787
3789,3790
3790,3789
3791,3792
3792,3791
3793,3794
3794,3793
3795,3796
3796,3795
3797,3798
3798,3797
3799,3800
3800,3799
3803,3804
3804,3803
3807,3808
3808,3807
3809,3810
3810,3809
3811,3812
3812,3811
3813,3814
3814,3813
3815,3816
3816,3815
3817,3818
3818,3817
3819,3820
3820,3819
3823,3824
3824,3823
3827,3828
3828,3827
3831,3832
3832,3831
